id,published_line_ref,0_hour,1_hour,2_hour,3_hour,4_hour,5_hour,6_hour,7_hour,8_hour,9_hour,10_hour,11_hour,12_hour,13_hour,14_hour,15_hour,16_hour,17_hour,18_hour,19_hour,20_hour,21_hour,22_hour,23_hour,total
164,M102,242,149,338,249,366,313,834,1652,1700,2808,2542,1934,2727,4037,5479,6508,4909,3879,3489,2490,1934,857,682,410,50528
165,M101,966,717,37,0,40,638,2141,3423,4238,4627,4247,5914,5468,8084,9747,11908,8397,7323,6372,4334,2999,1994,2206,1372,97192
166,M103,131,0,0,0,0,165,594,802,1212,1035,1720,1728,2978,3243,4066,4162,3192,2601,2103,966,467,484,403,350,32402
167,M23-SBS,356,76,58,57,43,169,1859,2762,3413,3209,3032,4189,5579,6632,8265,8627,7786,5397,4330,3075,1710,1027,810,685,73146
168,M60-SBS,218,98,10,0,0,1,1069,1036,724,871,927,1535,1609,1180,2138,2489,1860,1611,965,911,1010,991,600,656,22509
169,Bx12-SBS,3,0,0,0,0,1596,15659,32258,33408,32322,32366,36562,47378,58781,83652,90125,88959,79871,70482,50958,37886,22200,12913,1781,829160
170,M34A-SBS,330,10,0,0,3,382,1474,2285,3125,2356,2033,2103,2265,2537,4368,5957,6218,4138,3820,2396,1683,1465,1096,1069,51113
171,M86-SBS,452,160,56,65,131,792,2724,5359,6280,4626,5158,5038,6606,8633,12406,14699,13346,11011,7646,5426,3360,3017,2368,1453,120812
172,B46-SBS,98,0,0,0,0,1410,6895,17411,20690,14724,14643,17126,19438,26334,37501,46904,51833,47235,39509,27679,20192,13944,7736,1976,433278
173,B44-SBS,22,0,0,0,0,730,7712,20958,25721,18394,16110,14296,20268,23573,30842,40769,41233,36714,31226,26414,17848,10126,6194,1667,390817
174,M14D-SBS,3221,962,511,343,862,3363,10725,15927,18024,16863,16205,18311,23912,29209,39033,45265,42299,34078,27832,20918,14526,10304,8393,5808,406894
175,Bx41-SBS,0,0,0,0,0,290,6731,14258,17607,12098,11438,12576,15516,23078,27057,30017,28042,22384,17339,12902,10369,3913,115,0,265730
176,M14A-SBS,1636,419,285,207,377,1522,3522,5680,8232,9114,10067,11211,13175,16160,18807,21396,18786,16763,12465,9238,6511,3980,3594,2864,196011
177,M15,986,1189,1688,1756,1228,658,1201,1499,1988,1946,2432,2592,2978,3381,4323,4593,4559,3797,2586,2480,1407,1403,1231,1592,53493
178,M35,768,0,0,0,0,402,1446,2260,2748,2980,1855,1798,1962,2133,2368,3364,3801,3364,2483,2796,3008,1723,1357,1427,44043
179,Q44-SBS,0,0,0,74,88,118,0,0,106,396,473,267,211,224,236,322,48,0,0,0,0,0,0,0,2563
180,M34-SBS,222,8,0,0,0,288,915,1903,2033,1564,1521,1677,1790,2641,3773,4610,4318,4516,3114,2242,1801,1299,1211,724,42170
181,M15-SBS,87,0,0,0,282,4150,17177,32359,41265,40679,41405,45778,53285,63773,79299,93578,89563,79146,62840,45709,32655,20011,14848,5155,863044
182,M55,41,47,0,0,0,0,0,87,159,290,304,382,422,668,724,1035,528,635,397,216,113,68,114,81,6311
183,M8,4,11,0,0,0,16,48,97,236,203,132,165,174,129,239,269,397,255,123,92,39,27,16,19,2691
184,Q1,252,387,102,167,275,483,1348,2461,1704,1287,1575,1983,1423,1322,1891,1886,2843,2806,2397,1872,1250,723,578,348,31363
185,Q88,95,0,0,0,0,15,3025,7156,7204,7120,5522,6647,7351,8906,11720,13817,14596,11516,10470,6859,5299,2930,1844,688,132780
186,S48,1828,1182,932,798,1569,3216,5486,5506,5854,6143,7698,9365,11724,14947,16100,15510,10146,8387,7570,5329,4411,2859,2912,2677,152149
187,S52,516,177,4,0,384,593,1537,2324,2102,1959,2908,2527,2993,3779,3456,5270,5102,4247,2961,3049,2605,2027,1944,1395,53859
188,S40,3415,4301,1983,1768,3133,11336,13351,10203,4112,2869,4524,7620,5800,7351,10072,8222,9281,9099,12001,4936,6744,7669,2254,2326,154370
189,S66,156,39,0,0,0,55,689,805,471,326,395,93,173,194,606,1260,598,957,755,388,287,447,446,552,9692
190,S51,529,582,369,309,490,2060,2802,3603,2746,2029,1958,2906,3262,3134,4693,5871,5108,3335,2274,2932,1480,1021,1184,1079,55756
191,S76,196,0,0,0,10,755,1386,2666,2312,2536,2544,2797,2748,3259,5241,7417,4856,3948,4316,4169,3043,2089,1764,1510,59562
192,S81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,515,993,3,0,93,0,0,2111
193,S53,4232,2231,1527,1363,2841,9699,17788,18899,15029,13966,12234,11333,13656,15881,18878,23176,23330,24216,20275,15085,10404,8823,6243,5193,296302
194,S96,0,0,0,0,0,217,1330,907,588,0,0,0,0,0,0,17,1221,1491,1230,743,934,314,341,156,9489
195,S98,0,0,0,0,0,0,955,1481,442,0,0,0,0,0,0,2,1645,1670,2010,1120,542,515,274,0,10656
196,S93,0,0,0,0,0,23,1819,2360,1862,1876,1396,1752,2183,2745,2701,4088,3815,4190,2936,1767,774,575,380,0,37242
197,B84,0,0,0,0,0,98,170,165,104,129,70,100,98,107,390,1260,888,865,445,179,172,94,0,0,5334
198,B64,423,174,4,0,42,1538,3265,7253,7355,6885,5787,5037,6277,8098,11244,12201,9804,9261,7845,5982,3620,1769,1043,765,115672
199,B60,1659,1674,2201,1891,1375,2698,5395,9421,12577,10493,10170,11097,13468,15449,19423,23958,23940,19149,15360,9919,6625,4680,3458,2494,228574
200,B57,679,256,0,0,693,4007,8733,10060,9707,8408,7944,8913,11160,11400,13482,17846,19585,16910,13437,7348,3816,3258,3105,1788,182535
201,B31,311,62,0,0,145,700,1453,2580,2366,2198,1154,1203,1305,1298,1920,2863,3635,3803,2789,2032,1499,863,565,371,35115
202,Q5,3339,1227,479,438,1726,5581,8846,15299,13337,15918,14758,17034,19802,26972,33595,36001,38825,34281,29827,20853,16737,14119,9744,7607,386345
203,Q42,0,0,0,0,0,674,990,1290,1057,707,465,363,555,669,628,999,1278,1371,1086,907,137,0,0,0,13176
204,Q4,2721,1953,771,438,2213,4393,8387,10302,10169,8323,9019,8835,10061,11873,15876,19948,20622,19943,17859,12547,10853,8224,6805,4345,226480
205,Q30,552,15,0,0,0,1878,6741,8049,8952,6350,5054,4862,5721,7094,10255,13531,10878,9764,7089,4838,3346,2830,2367,1583,121749
206,Q3,3143,1942,1554,1718,4539,6561,9428,12368,9238,7867,7687,8797,11297,14466,16376,18562,17106,15435,15013,11782,11922,11594,7747,5414,231556
207,Q17,1969,778,144,270,1176,4235,10466,15850,17787,18410,17860,16914,17984,19094,24386,26451,31112,27587,23037,16592,12619,8537,7080,4239,324577
208,Q85,3604,2147,995,814,2750,7959,12227,16735,13538,12892,12719,15130,19491,25239,28347,30137,33054,29506,23353,17787,14052,9695,7533,5533,345237
209,M66,576,26,0,0,3,1121,3982,7423,7076,4938,4399,4591,5783,6941,10585,13829,12355,8971,7142,4551,2993,1628,1717,1586,112216
210,M72,155,0,0,0,0,189,1280,2758,3636,4251,3934,4421,5624,6944,8692,10566,9541,7771,5463,3896,2293,1286,1012,690,84402
211,M57,224,43,0,0,0,0,60,328,676,631,731,482,926,1076,1327,1595,1928,1474,1762,1343,865,763,489,365,17088
212,B2,68,1,0,0,4,703,722,1422,1502,1436,1596,2001,2301,2392,3536,3420,4593,3241,2724,1696,1192,584,301,187,35622
213,B82-SBS,8,0,0,0,166,2177,13439,26743,29247,21084,12716,12885,14187,20096,27526,33910,35759,33105,27466,19304,12019,6068,3871,1177,352953
214,Q77,0,0,0,0,0,225,3586,7291,7993,5846,5016,5867,6714,7984,11461,13693,13064,11660,9808,5811,3793,2042,368,0,122222
215,B48,634,149,176,155,315,1390,2832,3709,3847,2834,2521,2974,3726,4371,5034,5542,6858,5532,4051,2403,1227,997,883,750,62910
216,B37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Q43,1095,688,921,1144,2913,5054,12384,20825,16319,13730,11636,11943,11737,14213,15628,19874,19641,15676,13331,10573,7181,5110,3315,2072,237003
218,Q83,2114,1003,505,451,1149,4828,7099,7103,5863,5372,3711,4145,5850,6207,7744,9314,10606,8874,7928,6624,5768,4365,3481,1919,122023
219,S91,0,0,0,0,0,0,627,1656,1144,10,0,0,0,0,0,0,685,2147,2073,1487,32,0,0,0,9861
220,S94,0,0,0,0,0,0,571,994,287,0,0,0,0,0,0,68,1729,2581,1944,409,7,266,198,0,9054
221,S44,763,4,0,0,318,2343,5187,6132,6907,6841,7141,8016,7870,11925,13741,17916,15797,11351,10126,8667,7822,4881,3657,2687,160092
222,S78,2416,1773,1476,827,1852,4021,7918,11386,8766,8373,9150,8864,10028,13277,15198,17231,15576,12547,10880,6876,4579,4548,5118,3255,185935
223,S74,1467,1491,912,589,1518,5375,9849,11487,9076,8385,6388,7024,7537,9667,11204,14562,13013,9943,10227,8442,5174,4205,4684,3177,165396
224,S56,0,0,0,0,0,0,127,386,373,409,282,244,459,431,947,932,737,431,269,82,0,0,0,0,6109
225,S84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,1134,1060,609,25,38,738,67,0,4027
226,S46,1758,1519,1602,789,2082,3267,5432,5974,5023,5263,5909,6341,6447,7140,9654,8927,10641,9718,9642,5238,3688,2551,2383,1969,122957
227,S42,69,267,0,0,0,216,163,184,65,25,2,0,0,26,100,56,472,229,523,431,145,172,173,123,3441
228,S54,0,0,0,0,0,1,549,475,517,221,262,374,518,566,1215,1378,1333,837,469,313,369,259,164,0,9820
229,S92,0,0,0,0,0,5,990,888,1170,22,0,0,0,0,0,0,550,1563,1083,175,0,0,0,0,6446
230,S59,1021,323,0,0,137,1914,5487,7211,6200,5259,4312,4287,4459,5860,7871,12115,11358,10761,8194,5509,3550,2491,2603,1438,112360
231,S89,0,0,0,0,0,132,583,1205,662,462,27,0,0,0,0,51,750,1399,1198,208,43,0,0,0,6720
232,S61,214,0,0,0,34,1149,2632,3328,3597,5118,4991,5154,5974,7544,9610,11506,9110,5341,5177,3074,3719,2393,1636,526,91827
233,S62,700,1234,668,621,1260,2560,3817,5303,3703,3271,3574,2778,3433,4223,5326,5836,6618,4005,3569,3104,2106,1775,1948,1267,72699
234,Bx24,53,9,4,8,11,48,203,402,627,407,636,754,613,778,1060,1345,1236,1147,397,498,349,510,362,202,11659
235,Q84,1017,469,0,0,495,1588,3685,5937,5461,4900,4040,3756,4269,5763,7583,7973,8086,8247,7381,5056,4000,2553,1541,957,94757
236,Bx18,0,0,0,0,0,2,467,1770,2236,1660,1452,1133,1524,2769,3437,4301,3120,2509,2565,2002,904,623,320,0,32794
237,S79-SBS,1662,26,0,0,1208,7932,25514,37691,29544,27468,24947,24876,26683,31660,39745,50789,53668,49806,40687,28861,22138,13919,10721,6080,555625
238,S57,3,0,0,0,0,0,951,2653,2111,2470,1167,1438,1476,1949,3120,3861,3519,3704,2675,1832,1734,1020,657,206,36546
239,Q34,0,0,0,0,0,497,947,2086,1696,1897,2295,2324,3036,3319,3050,5168,1491,1265,1551,1746,1431,1101,306,8,35214
240,Q66,1570,1354,1280,1308,1921,3153,5551,8932,7076,5988,6808,8439,10103,12277,16715,17670,17359,14767,12376,11509,8296,5194,3461,2037,185144
241,Q23,2352,1272,48,0,136,2307,4755,7132,6207,5771,5520,5246,6545,7064,8013,10562,12064,11801,10304,7277,5360,3560,3797,3129,130222
242,Q25,1428,522,247,324,1602,5006,10197,11666,10734,11582,9218,6754,8859,7737,12510,19016,20657,20228,12888,9342,9142,5343,4127,2731,201860
243,Q65,1576,592,372,386,977,3025,8387,11964,11284,10221,7978,8479,11776,13734,15715,15835,16942,13835,12533,9065,7630,5423,5002,3584,196315
244,Q19,0,0,0,0,0,97,1458,2746,1669,1591,2154,2164,2092,2515,2641,4238,5530,4031,4064,1948,956,222,0,0,40116
245,BM3,29,0,0,0,0,133,452,125,365,73,139,0,0,4,13,0,3,169,105,75,7,0,0,3,1695
246,BM2,62,57,0,0,0,0,0,0,0,0,0,0,50,141,22,140,237,257,404,130,46,55,43,0,1644
247,BM5,16,0,0,0,0,196,1213,163,124,397,22,78,82,31,25,85,8,87,254,214,2,0,28,27,3052
248,BxM9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,31,3,4,0,0,0,0,219
249,QM11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,QM20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,QM12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,QM44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,QM6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,QM2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,QM5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,QM42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,QM8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,QM32,0,0,0,0,0,0,0,0,28,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
259,QM36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,QM7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,BxM1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,BxM11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,BxM3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
264,BxM2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,BxM18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,BxM4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,QM15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,QM25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,BM4,0,0,0,0,0,0,703,245,104,53,8,27,63,35,22,270,201,89,204,195,0,0,0,0,2219
270,QM4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,QM1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,QM10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,BxM7,0,0,0,0,0,238,12,0,0,0,0,0,0,0,32,40,27,0,0,0,0,0,0,0,349
274,QM16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,QM17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,BxM8,0,0,0,0,0,0,0,105,104,0,0,42,29,0,0,0,0,0,0,25,0,0,0,0,305
277,QM34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,BxM10,0,0,0,0,0,0,170,26,0,44,21,0,45,34,54,20,5,80,0,0,0,0,0,0,499
279,QM18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,BM1,7,0,0,0,0,0,164,338,326,294,26,4,20,8,0,101,395,556,654,240,29,29,6,28,3225
281,QM21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,QM31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,QM3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,Q22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,Q41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,Q6,400,0,0,0,0,4,328,99,68,0,0,0,114,249,236,619,813,679,681,616,731,291,318,674,6920
287,Q37,0,0,0,0,0,0,0,0,0,0,25,318,54,98,208,334,271,409,453,527,0,0,0,0,2697
288,Q7,0,0,0,0,0,0,384,459,110,72,0,0,88,317,478,328,20,0,0,0,16,200,287,127,2886
289,Q10,1950,1349,1484,1455,4333,7827,14193,15355,13449,11894,10646,10868,13383,14406,15653,11096,12266,11348,11113,9078,6876,5243,4852,2700,212817
290,Q111,285,70,44,34,43,155,925,1537,1508,737,490,414,567,685,1046,1864,1721,810,606,649,206,18,390,317,15121
291,Q113,0,0,0,0,0,0,58,78,0,116,3,0,177,357,168,962,907,685,893,779,13,72,0,0,5268
292,Q21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,Q64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,Q110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,Q60,248,1447,2959,4280,4620,1208,284,136,276,638,405,938,693,1075,861,1327,500,233,479,222,611,312,124,201,24077
296,Q35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,Q69,323,109,0,0,0,301,1158,2186,3223,2390,2050,2153,2762,2809,4049,4171,5156,3981,3759,2377,1509,782,641,636,46525
298,Q33,666,419,184,106,866,2612,2574,2758,1691,1574,1739,1836,2027,1471,2460,4644,5775,5532,5008,3315,2614,1702,1630,937,54140
299,Q40,55,40,31,0,0,0,0,0,135,80,0,0,0,0,0,0,23,142,38,0,0,0,34,13,591
300,Q39,600,275,411,391,540,1178,3482,3071,3177,1395,1425,1486,1964,2385,2801,3236,3207,3543,2405,1802,1762,1238,1372,844,43990
301,Q102,667,359,91,142,243,281,468,926,870,655,492,459,306,253,343,753,1299,1359,1501,796,899,609,1016,967,15754
302,Q29,30,2,0,0,82,1186,2323,2364,1387,1509,1551,2656,2924,3362,2882,4659,4899,3914,2921,1771,911,330,400,201,42264
303,Q49,175,16,6,0,204,2337,2968,3487,2869,2134,2029,2037,1979,2923,2914,4138,4233,4009,3196,2254,2130,1166,869,459,48532
304,Q67,0,0,0,29,435,753,2565,1977,1246,803,578,561,485,443,779,1484,1995,1799,1716,288,260,433,484,204,19317
305,Q100,59,18,27,86,31,335,748,1728,1254,729,1281,1355,1216,1268,1781,1994,2487,2155,1327,1432,586,854,707,360,23818
306,Q104,0,0,0,0,0,0,521,775,511,559,858,1085,1359,2324,1648,1451,1458,823,231,463,392,103,132,61,14754
307,Q11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,Q18,288,199,29,0,129,1796,3296,4059,3360,1952,2734,3465,3934,3634,2383,4718,5851,5911,4205,3001,2340,1602,1129,584,60599
309,Bx23,0,0,0,0,0,58,214,369,154,56,62,20,89,144,353,449,305,196,158,49,44,68,19,21,2828
310,Q50,41,73,4,0,18,82,516,674,740,296,274,77,225,600,939,626,1132,737,881,1041,447,452,94,4,9973
311,Q103,0,0,0,0,0,106,296,554,351,46,3,91,206,303,797,998,819,579,475,377,198,96,0,0,6295
312,Q72,436,125,0,0,461,1308,3053,3110,2468,2316,2538,3194,4546,5130,5199,6764,6273,7734,6957,5212,3191,1758,1446,824,74043
313,Q9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,448,234,118,30,171,7,0,1032
314,B100,45,23,0,0,0,362,1409,3862,3892,2668,1589,1322,1901,3667,3535,3821,4332,4495,3496,2201,1305,360,211,123,44619
315,B103,3003,1296,262,0,1,4983,6159,13748,13551,10742,10288,10646,15367,16057,23237,22569,20146,21198,19451,12120,9558,6371,4473,3098,248324
316,Q52-SBS,1376,97,0,0,0,1157,5084,7970,8811,8073,6900,6847,7605,11153,19194,24018,22938,21226,17880,11871,7533,4998,3830,2385,200946
317,Q114,0,284,142,159,153,808,16,0,429,339,427,606,614,1310,893,396,730,2191,1519,1227,1075,199,173,0,13690
318,Q38,224,0,0,0,0,287,1674,3056,2499,2244,2027,1968,2783,3707,4636,5552,7267,6959,5884,4143,2420,1361,1068,706,60465
319,Q53-SBS,4414,3218,2687,2374,4821,11462,15359,25227,19854,17881,17143,18548,24404,24857,33232,42349,42193,44982,38045,28700,19451,14749,13336,8240,477526
320,Q70-SBS,719,346,487,1001,1020,1772,3093,1847,1753,2410,3478,4637,5690,6237,6302,5574,3866,3358,3162,3564,4662,2426,2066,1079,70549
321,Q101,64,21,2,70,7,192,429,483,198,121,265,640,812,748,1843,3225,3295,2397,2281,857,820,652,429,431,20282
322,SIM1C,8132,2250,550,1038,3772,5346,3702,4528,4892,9271,8105,7866,10488,16883,21738,15391,7558,6226,6199,8054,10411,8996,9646,8601,189643
323,SIM35,0,0,0,0,0,313,1096,1252,946,450,0,0,0,0,0,346,1030,1138,685,112,0,0,0,0,7368
324,SIM32,0,0,0,0,0,0,553,1054,917,236,0,0,0,0,0,21,1361,1123,786,170,0,0,0,0,6221
325,B39,0,0,0,0,0,0,0,103,191,269,373,397,346,268,439,291,171,224,154,131,212,32,0,0,3601
326,B32,0,0,0,0,0,0,0,441,423,409,419,572,762,762,1052,950,1109,718,1085,553,401,224,0,0,9880
327,S55,0,0,0,0,0,0,120,257,187,248,370,196,354,369,711,615,538,312,184,131,0,0,0,0,4592
328,S86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687,593,341,0,0,0,0,0,1621
329,S90,0,0,0,0,365,1031,8897,1268,615,0,0,0,0,0,0,962,3272,4324,2813,744,394,250,328,827,26090
330,QM35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,QM40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,Bx99,1,7788,16363,16248,15047,5393,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61114
333,M99,0,3416,8656,8353,8635,2058,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31164
334,B99,0,5448,11053,10962,11253,2969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41685
