id,published_line_ref,0_hour,1_hour,2_hour,3_hour,4_hour,5_hour,6_hour,7_hour,8_hour,9_hour,10_hour,11_hour,12_hour,13_hour,14_hour,15_hour,16_hour,17_hour,18_hour,19_hour,20_hour,21_hour,22_hour,23_hour,total_count
164,M102,46,54,93,94,90,102,209,330,276,399,371,275,339,393,505,592,495,438,413,437,342,199,164,110,6766
165,M101,207,141,16,0,20,149,360,464,530,608,563,656,573,668,832,792,656,588,683,537,444,353,305,242,10387
166,M103,47,0,0,0,0,56,163,200,232,233,301,250,359,387,471,487,465,372,304,240,172,185,138,105,5167
167,M23-SBS,146,50,44,49,29,57,167,297,318,369,444,521,561,625,741,797,729,540,520,421,288,199,206,167,8285
168,M60-SBS,41,24,1,0,0,1,50,66,65,102,93,98,96,77,123,142,114,108,108,85,109,86,65,77,1731
169,Bx12-SBS,1,0,0,0,0,185,1178,1903,1908,2002,1802,1750,2114,2418,2913,3273,3064,2631,2726,2355,1952,1342,782,153,36452
170,M34A-SBS,87,2,0,0,3,69,137,191,314,383,310,271,295,305,413,463,485,437,433,288,230,213,178,142,5649
171,M86-SBS,158,84,39,48,77,201,450,778,740,595,605,609,730,788,990,1235,1138,881,849,679,533,509,421,317,13454
172,B46-SBS,12,0,0,0,0,100,660,1462,1525,1201,1072,1128,1116,1326,1688,2185,2223,2105,2202,1884,1489,1182,717,194,25471
173,B44-SBS,8,0,0,0,0,99,649,1402,1468,1454,1324,1328,1544,1679,2009,2413,2350,1901,2122,1907,1667,1242,775,205,27546
174,M14D-SBS,663,251,150,117,232,563,1278,1952,1930,1666,1514,1545,1693,1899,2329,2826,2679,2114,2279,2145,1677,1458,1110,907,34977
175,Bx41-SBS,0,0,0,0,0,59,601,760,771,756,730,751,814,977,1107,1230,1106,952,955,832,772,381,10,0,13564
176,M14A-SBS,402,164,112,108,177,404,778,1085,1090,1109,1071,1023,1116,1178,1356,1602,1554,1397,1335,1244,1065,858,641,518,21387
177,M15,178,200,226,209,139,66,139,281,330,388,393,370,420,421,495,530,516,452,417,423,350,333,276,257,7809
178,M35,70,0,0,0,0,24,112,155,136,124,108,113,140,130,151,209,214,198,148,207,224,147,130,102,2842
179,Q44-SBS,0,0,0,13,17,12,0,0,12,35,28,17,15,13,17,15,2,0,0,0,0,0,0,0,196
180,M34-SBS,59,6,0,0,0,36,89,198,238,280,287,307,266,317,348,423,416,380,417,300,217,199,162,92,5037
181,M15-SBS,15,0,0,0,23,629,1668,2870,3462,3620,3068,3172,3337,3766,4542,5341,5333,4748,4583,3810,3042,2216,1534,508,61287
182,M55,14,28,0,0,0,0,0,43,63,97,111,101,119,151,188,203,160,138,133,73,36,30,36,30,1754
183,M8,4,7,0,0,0,8,27,53,83,88,58,59,67,48,63,80,125,117,71,67,27,15,14,18,1099
184,Q1,93,139,75,83,125,147,344,462,292,294,349,383,284,248,298,326,450,428,435,405,304,206,150,126,6446
185,Q88,38,0,0,0,0,4,373,742,916,902,713,741,925,1093,1321,1550,1594,1257,1215,949,757,576,450,206,16322
186,S48,383,265,320,293,338,389,578,571,588,627,687,817,970,1101,1221,1167,746,613,730,649,539,373,343,378,14686
187,S52,163,97,2,0,62,159,397,480,439,366,428,409,403,477,523,652,708,643,554,635,535,465,482,355,9434
188,S40,304,364,326,332,445,659,624,767,468,301,305,395,441,676,752,682,537,471,666,463,473,366,309,263,11389
189,S66,73,29,0,0,0,32,231,269,111,114,123,40,51,59,165,271,118,215,217,157,116,148,157,178,2874
190,S51,191,198,192,160,187,388,446,543,412,362,353,509,505,480,585,701,625,434,413,522,378,258,310,292,9444
191,S76,48,0,0,0,5,112,268,446,378,407,376,388,450,525,665,880,676,445,505,539,429,406,362,289,8599
192,S81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,83,166,3,0,27,0,0,334
193,S53,435,362,341,339,428,796,1267,1468,1313,1350,1301,1367,1359,1456,1716,1916,1741,1485,1521,1247,1041,858,641,522,26270
194,S96,0,0,0,0,0,39,212,120,113,0,0,0,0,0,0,1,113,134,137,124,121,54,64,19,1251
195,S98,0,0,0,0,0,0,170,185,58,0,0,0,0,0,0,2,161,167,241,142,83,61,49,0,1319
196,S93,0,0,0,0,0,8,218,352,294,305,299,379,406,476,467,555,467,453,455,348,170,144,107,0,5903
197,B84,0,0,0,0,0,27,44,46,38,45,26,29,33,29,123,224,237,225,136,74,62,33,0,0,1431
198,B64,206,89,2,0,21,431,602,1004,848,860,799,799,882,1057,1328,1432,1280,1041,1097,1029,752,495,309,292,16655
199,B60,440,367,277,266,233,480,830,1217,1452,1259,1132,1283,1423,1479,1619,2206,2351,1975,1956,1341,996,814,694,522,26612
200,B57,244,94,0,0,170,629,848,1059,1034,1110,1030,1032,1137,1105,1281,1534,1579,1272,1275,898,565,568,538,391,19393
201,B31,116,22,0,0,36,117,302,399,346,356,273,300,273,276,305,435,553,501,531,451,401,321,248,174,6736
202,Q5,545,261,147,116,287,645,938,1293,1176,1368,1369,1418,1569,1881,2509,2849,2721,2393,2617,2082,1898,1443,1202,866,33593
203,Q42,0,0,0,0,0,83,189,222,236,178,130,114,119,158,155,212,271,271,264,251,39,0,0,0,2892
204,Q4,451,409,243,132,306,559,906,1244,1222,971,849,863,924,1080,1308,1972,1852,1738,1913,1543,1333,968,879,678,24343
205,Q30,254,9,0,0,0,386,1098,1547,1591,1614,1277,1343,1460,1596,1995,2405,1763,1498,1540,1236,951,890,723,477,25653
206,Q3,548,439,360,383,664,830,1056,1368,982,935,812,919,1005,1198,1468,1988,1837,1526,1715,1501,1354,1175,1044,789,25896
207,Q17,442,234,88,122,281,572,1285,2022,2189,2292,2150,2057,2220,2216,2418,2782,3093,2928,3246,2897,2330,1644,1306,817,41631
208,Q85,629,501,271,297,346,834,1380,1938,1694,1449,1379,1535,1798,2043,2233,2729,2574,2283,2509,1981,1665,1179,961,795,35003
209,M66,223,20,0,0,2,272,497,930,1064,858,770,853,955,1049,1341,1857,2011,1695,1415,1074,837,644,571,473,19411
210,M72,61,0,0,0,0,46,284,447,620,757,784,830,941,1065,1203,1368,1325,1139,1062,858,697,522,363,255,14627
211,M57,98,18,0,0,0,0,10,62,147,148,138,106,156,156,187,232,272,261,321,305,231,220,170,143,3381
212,B2,38,1,0,0,1,147,185,283,362,301,271,269,271,285,432,501,531,427,448,406,303,206,114,91,5873
213,B82-SBS,2,0,0,0,26,388,1248,1728,1653,1673,1338,1346,1373,1597,1980,2520,2473,2135,2270,1851,1469,995,703,172,28940
214,Q77,0,0,0,0,0,46,627,1261,1054,865,708,760,856,851,1531,2359,1666,1288,1335,1140,704,419,78,0,17548
215,B48,254,96,85,83,141,436,636,657,693,773,712,765,898,922,990,1055,1059,912,866,571,352,361,309,273,13899
216,B37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Q43,193,179,282,315,413,697,1645,2319,1855,1386,1509,1557,1447,1532,1693,1943,1786,1449,1460,1208,980,642,524,333,27347
218,Q83,309,235,195,179,236,508,781,854,674,618,447,521,638,632,700,910,1022,822,804,747,772,719,587,349,14259
219,S91,0,0,0,0,0,0,117,293,181,1,0,0,0,0,0,0,74,267,302,252,10,0,0,0,1497
220,S94,0,0,0,0,0,0,133,187,55,0,0,0,0,0,0,14,143,209,260,88,1,55,44,0,1189
221,S44,185,3,0,0,57,289,649,685,838,932,885,915,941,1089,1292,1494,1325,921,980,960,850,598,486,427,16801
222,S78,567,445,444,329,519,758,1211,1787,1360,1340,1287,1319,1372,1668,1957,2175,1832,1642,1540,1225,872,708,782,668,27807
223,S74,485,352,285,288,429,812,1150,1374,1252,1246,1092,1139,1184,1300,1485,1605,1418,1115,1222,1231,900,710,694,637,23405
224,S56,0,0,0,0,0,0,74,172,168,179,144,116,178,181,303,267,216,126,108,40,0,0,0,0,2272
225,S84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,213,188,210,15,8,166,32,0,896
226,S46,394,340,338,318,389,438,576,696,618,658,777,753,761,786,896,939,988,924,985,776,508,375,340,321,14894
227,S42,19,28,0,0,0,26,38,46,31,8,2,0,0,5,26,10,73,41,73,84,28,44,44,26,652
228,S54,0,0,0,0,0,1,153,188,101,56,127,159,198,190,283,362,305,203,157,106,150,146,73,0,2958
229,S92,0,0,0,0,0,3,149,177,188,3,0,0,0,0,0,0,53,199,229,56,0,0,0,0,1057
230,S59,345,158,0,0,45,408,869,897,828,754,645,662,700,750,1076,1375,1236,1061,1108,824,641,556,495,425,15858
231,S89,0,0,0,0,0,76,163,306,189,98,12,0,0,0,0,18,208,314,325,79,22,0,0,0,1810
232,S61,75,0,0,0,17,171,349,434,565,785,747,781,882,919,1045,1274,1027,698,714,554,565,427,327,181,12537
233,S62,211,276,232,199,265,423,435,592,552,645,680,666,734,746,813,928,846,601,645,602,460,357,356,291,12555
234,Bx24,24,7,4,8,9,24,118,150,230,211,248,290,223,298,382,429,383,350,225,255,181,193,172,88,4502
235,Q84,273,156,0,0,46,145,503,835,803,756,607,578,649,724,790,959,925,850,943,847,642,450,409,294,13184
236,Bx18,0,0,0,0,0,1,104,269,299,280,240,200,214,300,315,408,427,326,397,369,249,181,119,0,4698
237,S79-SBS,338,10,0,0,163,951,2742,3329,2863,2736,2257,2154,2240,2349,2821,3457,3829,3461,3185,2594,2113,1536,1298,905,47331
238,S57,1,0,0,0,0,0,119,482,441,432,328,345,318,351,468,618,596,554,544,512,473,343,234,87,7246
239,Q34,0,0,0,0,0,82,145,247,213,286,316,371,387,392,347,564,271,198,312,350,268,205,71,1,5026
240,Q66,236,242,248,281,279,363,505,731,625,532,539,686,732,804,1049,1128,1123,946,931,978,840,610,445,304,15157
241,Q23,328,158,1,0,32,191,384,556,621,660,683,684,651,693,784,843,956,907,1045,922,710,504,459,385,13157
242,Q25,253,125,85,67,156,464,774,999,969,1170,817,659,725,596,896,1725,1960,1637,1410,956,824,586,471,336,18660
243,Q65,181,187,172,166,283,324,591,945,1049,1097,736,717,776,927,1054,1162,1312,1080,1170,887,774,603,577,336,17106
244,Q19,0,0,0,0,0,14,132,185,124,160,215,234,239,241,225,297,315,298,355,244,162,44,0,0,3484
245,BM3,9,0,0,0,0,18,31,25,58,18,30,0,0,4,10,0,1,13,27,20,6,0,0,3,273
246,BM2,11,12,0,0,0,0,0,0,0,0,0,0,14,36,12,21,48,35,70,31,13,13,11,0,327
247,BM5,5,0,0,0,0,24,139,17,37,65,7,19,21,10,17,16,4,8,43,22,2,0,11,6,473
248,BxM9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,1,2,0,0,0,0,23
249,QM11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,QM20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,QM12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,QM44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,QM6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,QM2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,QM5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,QM42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,QM8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,QM32,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
259,QM36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,QM7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,BxM1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,BxM11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,BxM3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
264,BxM2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,BxM18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,BxM4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,QM15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,QM25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,BM4,0,0,0,0,0,0,80,53,25,14,4,8,23,12,12,26,38,22,52,35,0,0,0,0,404
270,QM4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,QM1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,QM10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,BxM7,0,0,0,0,0,15,3,0,0,0,0,0,0,0,4,12,6,0,0,0,0,0,0,0,40
274,QM16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,QM17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,BxM8,0,0,0,0,0,0,0,10,12,0,0,6,5,0,0,0,0,0,0,7,0,0,0,0,40
277,QM34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,BxM10,0,0,0,0,0,0,12,3,0,7,6,0,12,10,13,6,1,11,0,0,0,0,0,0,81
279,QM18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,BM1,5,0,0,0,0,0,24,57,59,86,15,4,12,8,0,13,57,90,106,62,8,13,5,14,638
281,QM21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,QM31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,QM3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,Q22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,Q41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,Q6,29,0,0,0,0,2,20,13,6,0,0,0,13,19,19,44,52,47,41,42,51,24,32,48,502
287,Q37,0,0,0,0,0,0,0,0,0,0,2,14,5,9,18,23,24,24,31,29,0,0,0,0,179
288,Q7,0,0,0,0,0,0,42,41,13,6,0,0,10,29,43,25,4,0,0,0,5,31,24,7,280
289,Q10,306,328,359,330,421,563,1002,1269,1088,1106,940,1075,1044,1069,1115,912,1010,893,970,944,800,546,481,333,18904
290,Q111,20,9,15,15,6,23,65,128,81,58,38,56,71,69,88,113,103,59,50,36,21,3,29,35,1191
291,Q113,0,0,0,0,0,0,8,13,0,14,1,0,8,17,13,51,55,43,67,43,1,8,0,0,342
292,Q21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,Q64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,Q110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,Q60,24,174,333,434,365,178,41,17,31,67,59,77,50,53,52,64,42,28,38,33,54,38,24,29,2305
296,Q35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,Q69,110,51,0,0,0,79,229,314,405,458,364,415,482,455,530,545,578,546,579,398,286,197,139,152,7312
298,Q33,125,99,73,42,102,193,224,220,170,171,187,230,240,128,191,326,450,414,442,362,312,321,275,142,5439
299,Q40,6,13,6,0,0,0,0,0,8,15,0,0,0,0,0,0,4,8,3,0,0,0,4,5,72
300,Q39,158,116,134,135,104,150,368,442,444,247,299,326,308,336,378,450,455,419,414,315,265,249,245,174,6931
301,Q102,152,98,57,71,83,63,133,183,194,161,114,109,69,36,53,119,223,246,247,218,218,178,234,212,3471
302,Q29,25,2,0,0,46,236,324,301,205,208,183,252,254,222,256,384,403,340,297,188,141,75,68,57,4467
303,Q49,30,6,3,0,25,148,198,252,237,186,211,225,190,244,247,314,366,318,319,260,262,156,96,41,4334
304,Q67,0,0,0,14,126,142,285,205,180,153,90,124,99,78,114,164,172,174,212,94,73,88,86,33,2706
305,Q100,16,6,11,35,17,101,107,203,183,163,312,321,283,223,304,360,387,364,291,247,158,191,151,92,4526
306,Q104,0,0,0,0,0,0,131,173,116,121,148,144,160,181,162,138,114,73,28,88,94,46,38,30,1985
307,Q11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,Q18,78,46,14,0,52,293,344,396,343,262,271,329,365,285,202,336,438,420,409,316,271,223,180,119,5992
309,Bx23,0,0,0,0,0,13,37,69,33,12,15,2,11,21,41,55,48,32,25,16,13,16,4,5,468
310,Q50,11,10,2,0,5,6,30,35,52,28,16,8,23,48,69,61,55,56,51,74,44,40,14,1,739
311,Q103,0,0,0,0,0,18,41,65,59,9,3,31,49,79,134,155,121,96,106,96,64,41,0,0,1167
312,Q72,158,49,0,0,103,184,317,291,283,275,204,238,299,322,305,405,329,384,456,437,328,234,252,165,6018
313,Q9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30,22,16,10,11,1,0,92
314,B100,21,10,0,0,0,43,260,542,450,297,243,237,342,497,357,547,526,481,590,341,241,119,76,39,6259
315,B103,306,171,40,0,1,351,749,1259,1138,1068,909,1074,1351,1251,1642,1737,1539,1444,1441,1047,846,602,482,391,20839
316,Q52-SBS,211,26,0,0,0,78,290,532,555,677,568,564,599,668,1018,1298,1161,1121,1106,989,723,535,379,342,13440
317,Q114,0,25,23,27,29,36,2,0,18,26,36,43,55,67,44,26,46,91,86,73,64,26,12,0,855
318,Q38,117,0,0,0,0,46,266,350,357,331,299,285,363,391,471,612,778,724,770,669,458,290,272,224,8073
319,Q53-SBS,455,401,516,453,566,695,849,1220,1013,1107,1036,1064,1178,1169,1380,1737,1801,1824,1934,1680,1332,1101,843,570,25924
320,Q70-SBS,211,181,187,206,210,360,433,468,392,453,505,524,599,769,797,862,708,612,691,721,693,575,444,269,11870
321,Q101,19,15,2,18,7,40,63,70,36,32,47,104,119,125,233,405,411,330,331,171,174,186,143,115,3196
322,SIM1C,877,504,203,250,525,562,418,541,603,1263,1220,1223,1386,1656,1913,1640,1085,854,874,1093,1460,1315,1222,877,23564
323,SIM35,0,0,0,0,0,56,245,310,224,147,0,0,0,0,0,81,185,255,193,49,0,0,0,0,1745
324,SIM32,0,0,0,0,0,0,127,264,188,59,0,0,0,0,0,6,241,240,237,84,0,0,0,0,1446
325,B39,0,0,0,0,0,0,0,50,73,87,99,93,80,70,104,71,48,56,51,64,90,24,0,0,1060
326,B32,0,0,0,0,0,0,0,163,141,146,182,228,258,237,238,265,279,209,278,239,206,95,0,0,3164
327,S55,0,0,0,0,0,0,66,163,99,122,163,96,165,164,285,238,194,173,118,93,0,0,0,0,2139
328,S86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,108,58,0,0,0,0,0,263
329,S90,0,0,0,0,49,40,331,127,85,0,0,0,0,0,0,47,180,147,175,104,42,16,30,53,1426
330,QM35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,QM40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,Bx99,1,627,1309,1298,1307,819,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5465
333,M99,0,427,1178,1122,1155,482,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4375
334,B99,0,541,1211,1176,1104,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4463
