id,published_line_ref,0_hour,1_hour,2_hour,3_hour,4_hour,5_hour,6_hour,7_hour,8_hour,9_hour,10_hour,11_hour,12_hour,13_hour,14_hour,15_hour,16_hour,17_hour,18_hour,19_hour,20_hour,21_hour,22_hour,23_hour,total_avg
92,M42,3.78824,3.7,1.66129,2.39344,3.16667,4.91429,7.21491,6.77647,5.88604,4.61092,5.02564,5.12183,4.9685,7.84967,7.04889,7.80894,8.38384,6.95195,6.94118,6.00549,4.08333,4.75122,5.35172,5.28319,6.04284
93,M31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,M12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0625,2.4898,2.4058,2.34615,2.78261,3.33333,2.65909,2.61111,3.03226,4.27907,3.21429,2.95946,2.30137,1.92063,2.62222,2.0,0.0,2.80818
95,M116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,M104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,B12,5.30348,4.81102,5.20423,4.03604,7.9172,8.76093,12.3681,13.5404,14.6806,12.3249,12.7582,13.1818,14.0415,13.0499,15.7787,16.9587,16.9413,15.465,12.8848,11.0085,10.281,7.49907,7.57366,7.09722,12.7244
98,B26,3.68878,3.41475,2.98171,3.43243,6.825,7.38947,7.82059,8.46111,6.99154,6.99061,9.64633,9.6856,11.6256,10.6964,10.1232,11.2515,13.1103,12.6568,10.0428,7.84681,5.57066,5.85665,4.85067,5.3792,9.10865
99,Q24,7.81884,4.98571,6.85025,7.68798,8.74439,8.35812,7.43077,8.14387,7.99738,5.84387,6.30658,8.01042,9.3457,8.7888,9.96541,9.68946,9.89135,9.13274,9.2865,7.69806,7.39496,6.07022,4.95769,5.81281,8.15794
100,B14,3.78808,2.12821,1.78205,1.69091,2.18182,5.67598,5.30542,9.05155,10.4096,10.0717,10.1035,10.2491,11.5388,14.1753,12.5849,13.0588,10.8497,10.8148,8.24415,7.59326,6.63173,6.58456,5.64286,3.93785,9.41635
101,B45,2.72034,2.29545,0.0,0.0,0.0,4.56863,4.90821,5.30903,7.39792,6.56857,8.22684,7.96605,10.3788,10.9719,10.914,10.6643,9.06065,10.5978,8.51684,6.70552,5.05926,4.66832,3.52,3.16327,8.06904
102,M10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,B13,3.99582,3.26744,2.0,0.0,2.90323,3.93696,7.68852,7.75945,8.32397,8.24386,8.31963,9.94262,10.4352,12.1439,11.3475,11.9137,10.6969,9.60737,8.12755,7.3624,5.78285,4.32,4.87442,4.50689,8.54382
104,Q55,3.63636,1.93333,2.28986,2.55128,4.65289,9.4635,8.26411,10.5869,10.739,9.72598,8.75877,10.0978,9.54812,12.0912,12.7201,11.2645,12.0823,14.1127,12.2765,9.14522,6.97118,8.0927,4.71704,5.045,9.84515
105,Q58,6.64671,4.71287,5.99419,6.40526,7.40722,10.0059,11.2976,11.6555,11.621,10.4457,11.0393,10.8499,11.8988,15.3439,15.3448,15.877,15.0109,16.0452,13.6224,10.5065,8.28047,8.36677,9.68637,9.21524,12.1909
106,Q36,2.48148,2.30882,1.5283,1.52459,3.48485,7.29915,6.65172,6.00932,7.78596,6.29461,5.04245,5.85135,7.01974,7.51786,8.0719,7.35616,8.17096,7.32192,7.14906,6.44262,3.61739,3.91803,3.62857,4.05263,6.38127
107,Q46,7.61111,2.728,2.68116,2.42623,3.43243,8.03205,9.98853,8.10907,9.46667,8.24578,7.63951,7.26687,7.73582,9.52581,9.67212,9.33142,10.166,9.2906,7.89976,5.4641,5.06344,4.94795,5.14451,5.80415,7.87579
108,B7,3.75,5.75556,13.0,0.0,4.1746,3.29961,6.96403,9.0048,10.1557,8.10586,7.80732,7.84838,8.56326,9.57792,11.4086,11.3641,10.5821,10.2215,8.30994,6.55021,5.49757,4.60615,3.62948,2.94512,8.28368
109,M106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,Bx26,0.0,0.0,0.0,0.0,0.0,6.63415,7.47312,7.18497,8.64993,7.9507,7.5166,8.47961,9.2577,8.27778,8.74096,9.70247,10.5739,10.9971,8.96171,7.37315,5.53223,4.92896,5.45516,3.47101,8.40288
111,B52,5.65217,3.2973,3.1,3.23664,4.16,6.66289,10.025,9.56907,10.3908,9.79724,10.4557,10.8872,13.2938,13.7022,15.1233,18.4762,18.8503,16.1897,13.175,11.6959,9.47643,7.73239,8.33043,7.20118,12.1614
112,Bx16,3.97159,2.13208,0.0,0.0,0.0,7.4494,6.74182,6.90357,7.81195,7.88393,8.19344,8.00327,10.0215,10.9881,10.9893,9.43074,9.41078,10.6171,8.0341,6.99349,6.82584,6.56876,5.98498,5.22145,8.33381
113,Bx30,3.14388,1.0,0.0,0.0,0.0,6.30714,6.31184,7.45494,7.99844,7.39055,9.0311,10.5469,10.2227,11.3078,11.7531,10.4326,10.1711,10.0776,7.61153,6.62394,6.69261,5.35691,5.52878,5.14763,8.76154
114,M22,0.0,0.0,0.0,0.0,0.0,2.625,2.11765,3.15714,3.69767,3.73214,2.37778,4.16667,3.34783,3.58462,4.09091,6.89474,3.80392,5.22642,3.65217,1.75,1.31579,0.0,0.0,1.36364,3.77365
115,B82,6.22414,7.25084,5.77005,5.40506,6.30719,7.86241,8.52158,11.7914,15.0456,11.1339,10.3747,11.0164,13.6165,13.5781,13.1618,12.511,13.3833,13.6716,12.0355,9.60718,8.0,6.5227,5.96557,6.67478,10.934
116,M50,1.72727,1.66667,0.0,0.0,1.0,2.14286,3.92857,5.53333,4.57692,3.68085,4.80435,3.65909,4.08696,6.77778,4.65789,7.96053,4.40964,4.08824,3.25828,3.1087,2.66667,2.76364,2.16071,2.48611,3.93322
117,Q2,4.8062,2.67164,1.6,1.84,1.53846,10.2366,8.19915,7.62577,7.476,8.26641,6.97482,7.47321,8.87833,10.4108,8.67253,9.03493,8.61413,9.22462,8.35878,6.87931,5.3311,5.56338,4.39759,3.07051,7.5741
118,Q32,4.70833,10.2121,7.32399,8.85714,12.4365,7.54924,7.80216,8.84855,7.55908,7.08642,7.87759,8.17335,8.50133,9.78176,11.1804,11.6571,10.334,10.4481,9.61446,7.37881,4.62454,4.76963,5.27434,5.08772,8.89684
119,Q20A,3.56209,2.41216,2.19718,2.6506,2.56522,3.86992,7.68627,8.56455,8.79241,8.65054,8.73134,9.4454,8.85969,9.67839,9.52079,11.7279,10.3708,9.81738,7.87373,6.68142,5.26915,6.27824,4.44506,3.81,7.81105
120,B17,8.05479,2.70667,3.23404,3.08333,6.42857,9.76606,8.629,9.48117,12.2751,9.70588,8.35358,7.47059,9.20425,10.3487,12.9181,14.0697,13.4346,14.519,10.3336,8.40331,7.40438,4.92123,5.2547,3.58696,9.88832
121,Q26,0.0,0.0,0.0,0.0,0.0,6.09375,5.17582,4.14516,4.41463,7.03704,0.0,0.0,0.0,0.0,0.0,4.88889,3.84444,3.77895,4.28205,2.53947,1.96154,0.0,0.0,0.0,4.1857
122,Q48,3.54737,2.75,1.875,0.0,4.5,8.58929,8.63043,6.11828,9.30509,7.35593,4.94737,8.81159,5.31395,7.50575,7.55435,6.98,6.17544,8.36036,5.11828,5.2515,4.72794,2.93082,4.05236,3.52632,5.69147
123,Q13,3.44444,2.31818,1.48148,0.0,2.625,5.45038,6.44186,7.85745,9.10968,8.66667,10.5714,9.13333,8.11294,10.3615,10.0362,12.6073,12.4535,10.8548,9.94828,7.07431,6.69084,7.69951,8.30657,3.93966,9.26841
124,Q16,1.5,2.35294,0.0,0.0,5.66667,9.42105,6.05814,7.07614,8.08451,7.23134,7.07843,5.48421,6.75,6.18421,8.67241,8.36,7.61376,6.77108,6.01554,5.25243,3.36957,4.26437,3.91139,2.55932,6.32327
125,Q20B,0.0,0.0,0.0,0.0,0.0,4.50485,6.57925,7.01351,8.5347,7.2849,7.71517,7.38642,7.46699,7.98416,9.24394,8.83867,8.88595,8.23627,7.17552,5.55649,4.1375,3.60687,4.48958,3.21875,7.35464
126,Q15A,1.11111,0.0,0.0,0.0,0.0,8.06667,9.34286,10.1645,8.68224,8.54472,9.16667,12.5556,10.6875,10.2812,9.55769,10.3091,11.8505,13.4,6.78788,7.66154,5.19512,5.1875,3.72414,2.2963,8.87637
127,Q28,2.51163,2.02326,1.42857,2.41667,4.52632,7.84946,8.12424,7.00702,8.91282,8.14521,10.8689,8.4529,9.60625,8.76087,8.7961,10.1736,11.675,11.2017,9.02347,5.86429,6.08844,4.61667,5.55133,4.30374,8.28338
128,Q76,0.0,0.0,0.0,0.0,0.0,3.18447,6.19437,7.29423,7.36873,9.06923,6.47955,6.33423,5.60393,7.85758,7.83511,7.0592,8.71201,8.8055,7.09935,5.69762,4.85959,4.05725,4.06061,2.34694,6.93663
129,Q31,3.25,0.0,0.0,0.0,0.0,8.3,5.13953,5.29777,5.97143,5.91129,6.35659,5.625,5.23198,5.49441,6.38702,6.09102,6.4898,7.85938,7.26425,5.72454,5.00291,3.79352,3.72038,3.56566,6.02204
130,Q15,1.66667,0.0,0.0,0.0,0.0,14.2419,7.63095,9.18421,9.38095,7.01754,6.47727,10.4444,10.1224,10.5938,9.57778,8.98876,11.6267,8.63043,9.35156,7.15854,6.71304,5.98718,3.0625,2.28571,8.50468
131,B15,8.69987,8.8651,9.70506,8.46081,7.03297,8.42442,10.3786,12.7679,13.2845,12.6156,11.4961,11.6797,11.702,13.6019,14.4369,16.6116,16.3187,15.5457,12.4835,10.9948,9.89441,9.06886,8.81806,9.51685,12.2895
132,B65,2.4,2.25,0.0,0.0,11.1111,3.71053,5.05128,7.13665,6.44681,6.06704,4.66321,6.95977,7.78173,8.13333,8.4507,8.58031,9.46032,9.74677,8.48819,5.37183,3.71477,3.38442,2.91824,2.92083,6.43651
133,SIM2,0.0,0.0,0.0,0.0,5.17391,7.5,11.1188,6.09722,5.27072,4.91228,0.0,0.0,0.0,0.0,14.8482,9.28814,8.41156,7.23453,4.93367,2.85475,2.21875,1.4,0.0,0.0,7.30018
134,B41,7.31236,6.17553,4.27317,4.68636,8.80424,7.93962,8.18662,7.20673,7.35787,6.99078,8.37959,10.0438,10.8812,12.2964,12.4637,12.4821,12.2532,12.5706,9.95189,7.71444,6.53771,5.92058,6.66874,6.07744,9.77525
135,Bx34,2.91509,2.07692,0.0,0.0,0.0,4.49842,4.79568,5.62145,6.44311,7.04941,7.97375,8.0275,9.66033,9.53196,10.0473,10.6112,10.5694,8.55476,5.54545,4.65947,3.56725,2.84404,3.22801,2.48432,6.8649
136,Bx20,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.41739,3.57647,4.55556,0.0,0.0,0.0,0.0,0.0,4.25333,4.32028,4.15385,3.28523,2.77596,2.6875,0.0,0.0,0.0,3.70174
137,Bx13,6.16832,4.375,0.0,0.0,1.5,8.35319,7.49756,8.67919,8.90471,9.76523,12.3927,15.2993,14.8047,18.6167,18.0701,16.1878,16.0888,16.1575,13.0568,12.1046,8.18821,6.64214,6.959,5.64505,12.5939
138,M100,6.02091,3.39785,0.0,0.0,3.15385,4.01333,4.76969,6.77284,8.20526,7.56061,9.62945,11.668,12.0139,12.8812,13.0311,12.8,13.7563,12.5084,10.5855,9.70485,7.64065,5.38366,4.93226,4.15904,10.3759
139,Bx3,6.26172,3.39241,0.0,0.0,0.0,7.19598,10.258,10.2841,11.3354,9.16157,12.3775,13.2557,13.1526,13.9661,16.7856,16.445,18.8286,16.8706,14.6063,11.3376,9.90841,8.16204,8.46488,8.18378,12.9529
140,Bx10,4.37156,2.74468,1.21429,1.09091,2.97436,4.95942,9.46766,10.1468,8.38278,8.02381,8.60942,10.4246,9.40296,10.8018,10.6792,10.6116,11.4365,10.7925,8.56454,6.65938,6.33448,5.1831,6.00207,5.64308,9.05925
141,Bx7,3.97175,2.38462,0.0,0.0,1.44444,4.96199,7.294,9.23821,8.97207,8.99633,11.5181,13.2779,13.9418,14.2888,14.5168,14.933,13.1673,12.2214,8.98914,7.07583,5.92294,5.31459,4.46777,4.24883,10.4484
142,B46,9.62609,4.67519,4.75071,5.87781,9.11746,10.0339,9.5274,9.14522,10.0219,10.4132,10.7736,11.7553,11.8491,12.1294,13.5196,12.8941,15.6686,13.6746,11.3591,8.63785,7.94813,6.56502,7.40196,9.35634,10.5342
143,Bx38,0.0,0.0,0.0,0.0,0.0,7.30769,7.08824,8.63652,10.2034,8.96121,9.08159,8.71103,9.0746,10.1265,12.9495,12.1462,12.8077,12.4731,10.1293,7.59038,8.09833,5.65394,5.24561,3.44444,10.0695
144,Bx28,5.13393,3.2514,3.27869,2.63964,4.96296,8.27089,7.6835,7.36671,8.60164,6.98324,8.56579,9.80585,11.2834,10.5501,11.5278,11.2974,11.6352,12.1199,9.70386,7.41583,6.14286,5.3617,5.69191,6.39934,8.99694
145,B24,2.88298,2.72,0.0,0.0,0.0,6.87671,7.45532,8.1579,7.41667,6.17197,5.17051,4.0604,4.91018,6.47619,6.53955,7.71605,9.46198,8.60543,6.74297,4.83188,3.72426,3.62842,4.625,4.06918,6.47647
146,B54,3.14839,2.00752,2.31,2.39623,3.4375,5.92946,10.2169,11.3825,12.8125,9.18829,9.43289,11.1783,12.1318,11.9577,11.586,13.0083,13.7208,13.2307,10.4187,6.97219,6.7511,4.9769,4.72892,5.60967,10.3465
147,Q54,4.71117,5.6886,6.72727,6.53886,7.18538,9.67899,11.2294,12.632,12.6472,10.345,10.3986,9.60877,9.91504,10.0949,11.3171,12.3995,12.5698,12.5881,10.7656,9.64693,8.11159,5.41231,6.02754,5.58125,10.254
148,Bx29,2.78788,1.0,0.0,0.0,4.775,4.41989,3.35252,3.92491,5.01799,5.5042,6.03804,6.50802,6.7957,7.98485,7.1391,7.37037,7.70833,6.31902,4.30368,3.97736,3.79018,3.98824,5.26744,3.50388,5.4523
149,B25,7.55372,7.32941,10.8431,3.89474,11.8889,4.54321,6.32086,7.475,8.26049,8.53729,10.4161,10.2922,10.4119,10.8339,10.889,11.9063,11.4826,11.0702,9.10688,6.77512,5.35129,5.42183,4.5502,3.88785,9.42097
150,B83,5.23664,2.17391,0.0,0.0,2.64286,6.68229,8.97761,7.76962,9.9017,8.08655,11.2365,13.0381,14.5423,13.2341,14.4268,13.377,17.3662,15.0449,11.6803,8.19905,7.15072,6.99485,7.09119,5.15584,10.9415
151,Q56,12.6489,13.716,4.68,6.18939,11.6,7.9186,7.80496,8.37639,7.78807,7.9,8.83932,9.62172,10.0846,9.50716,11.4745,12.0456,10.881,11.9315,8.91906,7.35845,6.9242,4.29553,3.68065,3.57209,9.15301
152,B47,3.9949,2.9708,2.40404,2.55435,4.78261,5.19209,7.65031,8.87722,10.4098,9.17703,10.1673,12.6594,12.7179,15.1956,15.1747,16.0579,17.0735,16.9074,11.5966,10.2507,7.85287,7.2993,6.54756,6.10703,11.3034
153,B20,6.96537,8.264,19.75,0.0,2.5,5.19,4.99199,7.30189,8.55862,7.44662,7.63668,7.80795,8.41082,10.3769,10.3711,10.8594,10.5458,10.3506,7.77127,5.62603,5.3375,5.38169,5.81784,5.87679,8.06879
154,B49,3.17814,2.56863,1.66667,0.0,4.30882,6.21978,4.99279,7.35932,9.0863,7.07488,6.09969,6.42566,7.57183,7.83067,7.99523,8.59142,8.16752,8.72526,6.47475,5.23066,5.26219,3.66524,3.95181,3.30159,6.8773
155,Q27,3.5791,2.53171,2.05941,2.1413,4.94969,8.04897,10.0096,6.79942,6.56399,7.32437,7.95139,7.23176,7.72745,7.74837,7.74223,7.25012,7.6697,8.84993,7.28491,5.75937,4.52748,6.09651,4.48533,4.54587,6.90879
156,B62,3.1016,3.09333,6.70874,5.66055,4.79641,4.8264,6.86506,6.87261,6.68148,5.35182,5.68812,7.34385,7.72414,8.87903,8.72417,8.60726,10.1061,9.32787,7.19587,5.36531,4.38657,4.68271,4.54788,4.11006,6.93136
157,B38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,B42,5.50909,3.2623,2.10526,4.12,11.6667,15.6548,12.4969,8.90182,10.7091,9.63131,10.4303,9.33871,8.75714,12.5101,13.083,11.7674,11.5099,11.3909,8.69091,7.76133,6.29217,5.18067,4.76506,4.70103,9.40178
159,B6,7.04579,5.07595,4.86667,7.13504,6.4089,7.67212,10.0507,11.6604,12.1808,10.2698,9.22534,8.90092,9.81566,11.6683,12.7744,13.1926,14.0333,14.0175,10.7675,8.67146,7.47385,6.25561,6.33157,6.4914,10.4185
160,B3,6.64019,2.36735,1.61111,2.06383,3.21053,5.0049,7.78718,11.374,11.7435,10.9466,12.8168,12.0645,11.9091,11.146,12.1918,13.7807,15.5878,17.0877,12.4549,8.38535,6.80369,6.68421,6.39149,5.99728,11.2758
161,B36,3.47236,2.225,4.69643,2.5614,4.48837,4.78431,7.19527,8.26783,9.73207,9.37794,11.1702,11.2455,11.5316,11.8416,11.7534,11.4411,11.8351,11.4805,8.36831,6.85004,6.80028,6.11175,4.68767,4.03529,9.49807
162,B74,0.0,0.0,0.0,0.0,0.0,7.22105,8.32877,8.60897,10.2724,8.27885,7.3822,10.0914,10.2398,10.0796,10.6358,9.7723,11.4363,11.3061,7.88462,6.92033,6.87037,5.32323,3.87313,3.59091,8.80779
163,M79-SBS,2.78182,1.35484,1.72222,1.93333,1.63265,2.56557,4.70866,8.17822,7.59851,6.29264,5.94533,7.30986,9.01131,9.80123,10.625,9.92554,8.47475,7.73881,7.10268,5.65503,5.24085,4.23509,3.57857,3.1608,7.36245
164,M102,4.63636,2.86047,3.63441,2.64894,4.06667,3.08602,3.67901,4.79447,6.59649,7.79545,7.36546,6.23899,8.72,11.7625,11.9625,10.6333,10.9424,9.84793,8.03167,5.94565,5.66939,4.20741,4.77228,2.46552,7.58859
