,Time,Borough,Passenger Count
0,23:59,Total,1106
1,23:59,Brooklyn,532
2,23:59,Bronx,129
3,23:59,Queens,253
4,23:59,Manhattan,34
5,23:59,Staten Island,68
6,23:59,Other,90
7,0:5,Total,1034
8,0:5,Brooklyn,435
9,0:5,Bronx,138
10,0:5,Queens,226
11,0:5,Manhattan,36
12,0:5,Staten Island,109
13,0:5,Other,90
14,0:10,Total,952
15,0:10,Brooklyn,439
16,0:10,Bronx,135
17,0:10,Queens,204
18,0:10,Manhattan,33
19,0:10,Staten Island,81
20,0:10,Other,60
21,0:15,Total,928
22,0:15,Brooklyn,408
23,0:15,Bronx,134
24,0:15,Queens,192
25,0:15,Manhattan,34
26,0:15,Staten Island,71
27,0:15,Other,89
28,0:20,Total,878
29,0:20,Brooklyn,373
30,0:20,Bronx,133
31,0:20,Queens,174
32,0:20,Manhattan,38
33,0:20,Staten Island,68
34,0:20,Other,92
35,0:24,Total,920
36,0:24,Brooklyn,422
37,0:24,Bronx,131
38,0:24,Queens,187
39,0:24,Manhattan,43
40,0:24,Staten Island,60
41,0:24,Other,77
42,0:30,Total,817
43,0:30,Brooklyn,354
44,0:30,Bronx,122
45,0:30,Queens,164
46,0:30,Manhattan,39
47,0:30,Staten Island,58
48,0:30,Other,80
49,0:35,Total,721
50,0:35,Brooklyn,297
51,0:35,Bronx,104
52,0:35,Queens,168
53,0:35,Manhattan,23
54,0:35,Staten Island,45
55,0:35,Other,84
56,0:40,Total,643
57,0:40,Brooklyn,285
58,0:40,Bronx,80
59,0:40,Queens,124
60,0:40,Manhattan,36
61,0:40,Staten Island,46
62,0:40,Other,72
63,0:44,Total,606
64,0:44,Brooklyn,250
65,0:44,Bronx,72
66,0:44,Queens,162
67,0:44,Manhattan,27
68,0:44,Staten Island,36
69,0:44,Other,59
70,0:49,Total,620
71,0:49,Brooklyn,298
72,0:49,Bronx,59
73,0:49,Queens,154
74,0:49,Manhattan,25
75,0:49,Staten Island,32
76,0:49,Other,52
77,0:54,Total,562
78,0:54,Brooklyn,275
79,0:54,Bronx,72
80,0:54,Queens,131
81,0:54,Manhattan,24
82,0:54,Staten Island,25
83,0:54,Other,35
84,1:0,Total,497
85,1:0,Brooklyn,224
86,1:0,Bronx,60
87,1:0,Queens,134
88,1:0,Manhattan,22
89,1:0,Staten Island,24
90,1:0,Other,33
91,1:4,Total,586
92,1:4,Brooklyn,218
93,1:4,Bronx,86
94,1:4,Queens,123
95,1:4,Manhattan,17
96,1:4,Staten Island,116
97,1:4,Other,26
98,1:9,Total,572
99,1:9,Brooklyn,204
100,1:9,Bronx,86
101,1:9,Queens,129
102,1:9,Manhattan,11
103,1:9,Staten Island,123
104,1:9,Other,19
105,1:14,Total,526
106,1:14,Brooklyn,203
107,1:14,Bronx,81
108,1:14,Queens,113
109,1:14,Manhattan,18
110,1:14,Staten Island,100
111,1:14,Other,11
112,1:20,Total,479
113,1:20,Brooklyn,187
114,1:20,Bronx,83
115,1:20,Queens,124
116,1:20,Manhattan,20
117,1:20,Staten Island,63
118,1:20,Other,2
119,1:24,Total,511
120,1:24,Brooklyn,194
121,1:24,Bronx,87
122,1:24,Queens,135
123,1:24,Manhattan,24
124,1:24,Staten Island,69
125,1:24,Other,2
126,1:30,Total,476
127,1:30,Brooklyn,189
128,1:30,Bronx,81
129,1:30,Queens,127
130,1:30,Manhattan,18
131,1:30,Staten Island,59
132,1:30,Other,2
133,1:35,Total,454
134,1:35,Brooklyn,168
135,1:35,Bronx,88
136,1:35,Queens,124
137,1:35,Manhattan,15
138,1:35,Staten Island,58
139,1:35,Other,1
140,1:40,Total,402
141,1:40,Brooklyn,139
142,1:40,Bronx,79
143,1:40,Queens,104
144,1:40,Manhattan,17
145,1:40,Staten Island,62
146,1:40,Other,1
147,1:44,Total,400
148,1:44,Brooklyn,142
149,1:44,Bronx,83
150,1:44,Queens,96
151,1:44,Manhattan,22
152,1:44,Staten Island,55
153,1:44,Other,2
154,1:49,Total,351
155,1:49,Brooklyn,123
156,1:49,Bronx,78
157,1:49,Queens,89
158,1:49,Manhattan,16
159,1:49,Staten Island,42
160,1:49,Other,3
161,1:55,Total,369
162,1:55,Brooklyn,116
163,1:55,Bronx,93
164,1:55,Queens,128
165,1:55,Manhattan,19
166,1:55,Staten Island,11
167,1:55,Other,2
168,2:0,Total,385
169,2:0,Brooklyn,136
170,2:0,Bronx,82
171,2:0,Queens,120
172,2:0,Manhattan,31
173,2:0,Staten Island,13
174,2:0,Other,3
175,2:4,Total,448
176,2:4,Brooklyn,145
177,2:4,Bronx,90
178,2:4,Queens,114
179,2:4,Manhattan,35
180,2:4,Staten Island,62
181,2:4,Other,2
182,2:10,Total,415
183,2:10,Brooklyn,135
184,2:10,Bronx,104
185,2:10,Queens,100
186,2:10,Manhattan,34
187,2:10,Staten Island,41
188,2:10,Other,1
189,2:15,Total,405
190,2:15,Brooklyn,131
191,2:15,Bronx,94
192,2:15,Queens,101
193,2:15,Manhattan,47
194,2:15,Staten Island,30
195,2:15,Other,2
196,2:20,Total,389
197,2:20,Brooklyn,135
198,2:20,Bronx,92
199,2:20,Queens,91
200,2:20,Manhattan,48
201,2:20,Staten Island,21
202,2:20,Other,2
203,2:25,Total,432
204,2:25,Brooklyn,166
205,2:25,Bronx,77
206,2:25,Queens,107
207,2:25,Manhattan,51
208,2:25,Staten Island,29
209,2:25,Other,2
210,2:29,Total,453
211,2:29,Brooklyn,175
212,2:29,Bronx,84
213,2:29,Queens,104
214,2:29,Manhattan,58
215,2:29,Staten Island,32
216,2:29,Other,0
217,2:34,Total,488
218,2:34,Brooklyn,160
219,2:34,Bronx,103
220,2:34,Queens,122
221,2:34,Manhattan,61
222,2:34,Staten Island,39
223,2:34,Other,3
224,2:40,Total,491
225,2:40,Brooklyn,164
226,2:40,Bronx,94
227,2:40,Queens,127
228,2:40,Manhattan,62
229,2:40,Staten Island,41
230,2:40,Other,3
231,2:44,Total,515
232,2:44,Brooklyn,188
233,2:44,Bronx,113
234,2:44,Queens,108
235,2:44,Manhattan,66
236,2:44,Staten Island,37
237,2:44,Other,3
238,2:50,Total,516
239,2:50,Brooklyn,186
240,2:50,Bronx,140
241,2:50,Queens,94
242,2:50,Manhattan,71
243,2:50,Staten Island,24
244,2:50,Other,1
245,2:55,Total,514
246,2:55,Brooklyn,165
247,2:55,Bronx,157
248,2:55,Queens,111
249,2:55,Manhattan,55
250,2:55,Staten Island,25
251,2:55,Other,1
252,2:59,Total,534
253,2:59,Brooklyn,172
254,2:59,Bronx,160
255,2:59,Queens,113
256,2:59,Manhattan,62
257,2:59,Staten Island,27
258,2:59,Other,0
259,3:5,Total,566
260,3:5,Brooklyn,198
261,3:5,Bronx,144
262,3:5,Queens,113
263,3:5,Manhattan,65
264,3:5,Staten Island,45
265,3:5,Other,1
266,3:10,Total,562
267,3:10,Brooklyn,193
268,3:10,Bronx,143
269,3:10,Queens,123
270,3:10,Manhattan,65
271,3:10,Staten Island,38
272,3:10,Other,0
273,3:15,Total,538
274,3:15,Brooklyn,189
275,3:15,Bronx,119
276,3:15,Queens,135
277,3:15,Manhattan,65
278,3:15,Staten Island,27
279,3:15,Other,3
280,3:20,Total,498
281,3:20,Brooklyn,157
282,3:20,Bronx,106
283,3:20,Queens,137
284,3:20,Manhattan,68
285,3:20,Staten Island,26
286,3:20,Other,4
287,3:24,Total,524
288,3:24,Brooklyn,187
289,3:24,Bronx,99
290,3:24,Queens,143
291,3:24,Manhattan,69
292,3:24,Staten Island,22
293,3:24,Other,4
294,3:30,Total,504
295,3:30,Brooklyn,166
296,3:30,Bronx,99
297,3:30,Queens,140
298,3:30,Manhattan,67
299,3:30,Staten Island,27
300,3:30,Other,5
301,3:35,Total,508
302,3:35,Brooklyn,177
303,3:35,Bronx,89
304,3:35,Queens,131
305,3:35,Manhattan,66
306,3:35,Staten Island,38
307,3:35,Other,7
308,3:39,Total,528
309,3:39,Brooklyn,196
310,3:39,Bronx,98
311,3:39,Queens,125
312,3:39,Manhattan,57
313,3:39,Staten Island,42
314,3:39,Other,10
315,3:45,Total,492
316,3:45,Brooklyn,189
317,3:45,Bronx,93
318,3:45,Queens,104
319,3:45,Manhattan,60
320,3:45,Staten Island,31
321,3:45,Other,15
322,3:50,Total,488
323,3:50,Brooklyn,141
324,3:50,Bronx,100
325,3:50,Queens,169
326,3:50,Manhattan,55
327,3:50,Staten Island,14
328,3:50,Other,9
329,3:55,Total,555
330,3:55,Brooklyn,159
331,3:55,Bronx,115
332,3:55,Queens,147
333,3:55,Manhattan,68
334,3:55,Staten Island,46
335,3:55,Other,20
336,3:59,Total,594
337,3:59,Brooklyn,166
338,3:59,Bronx,121
339,3:59,Queens,168
340,3:59,Manhattan,79
341,3:59,Staten Island,40
342,3:59,Other,20
343,4:5,Total,678
344,4:5,Brooklyn,213
345,4:5,Bronx,146
346,4:5,Queens,202
347,4:5,Manhattan,76
348,4:5,Staten Island,20
349,4:5,Other,21
350,4:10,Total,739
351,4:10,Brooklyn,228
352,4:10,Bronx,163
353,4:10,Queens,222
354,4:10,Manhattan,68
355,4:10,Staten Island,35
356,4:10,Other,23
357,4:14,Total,778
358,4:14,Brooklyn,240
359,4:14,Bronx,162
360,4:14,Queens,248
361,4:14,Manhattan,59
362,4:14,Staten Island,42
363,4:14,Other,27
364,4:20,Total,741
365,4:20,Brooklyn,242
366,4:20,Bronx,137
367,4:20,Queens,241
368,4:20,Manhattan,54
369,4:20,Staten Island,35
370,4:20,Other,32
371,4:25,Total,792
372,4:25,Brooklyn,252
373,4:25,Bronx,137
374,4:25,Queens,265
375,4:25,Manhattan,59
376,4:25,Staten Island,42
377,4:25,Other,37
378,4:29,Total,871
379,4:29,Brooklyn,296
380,4:29,Bronx,151
381,4:29,Queens,264
382,4:29,Manhattan,69
383,4:29,Staten Island,34
384,4:29,Other,57
385,4:34,Total,959
386,4:34,Brooklyn,376
387,4:34,Bronx,143
388,4:34,Queens,271
389,4:34,Manhattan,40
390,4:34,Staten Island,68
391,4:34,Other,61
392,4:40,Total,1143
393,4:40,Brooklyn,433
394,4:40,Bronx,138
395,4:40,Queens,366
396,4:40,Manhattan,53
397,4:40,Staten Island,81
398,4:40,Other,72
399,4:45,Total,1154
400,4:45,Brooklyn,430
401,4:45,Bronx,155
402,4:45,Queens,392
403,4:45,Manhattan,25
404,4:45,Staten Island,83
405,4:45,Other,69
406,4:50,Total,1370
407,4:50,Brooklyn,535
408,4:50,Bronx,190
409,4:50,Queens,430
410,4:50,Manhattan,28
411,4:50,Staten Island,87
412,4:50,Other,100
413,4:54,Total,1383
414,4:54,Brooklyn,521
415,4:54,Bronx,168
416,4:54,Queens,463
417,4:54,Manhattan,26
418,4:54,Staten Island,83
419,4:54,Other,122
420,5:0,Total,1442
421,5:0,Brooklyn,541
422,5:0,Bronx,166
423,5:0,Queens,446
424,5:0,Manhattan,31
425,5:0,Staten Island,109
426,5:0,Other,149
427,5:5,Total,1579
428,5:5,Brooklyn,589
429,5:5,Bronx,214
430,5:5,Queens,416
431,5:5,Manhattan,32
432,5:5,Staten Island,144
433,5:5,Other,184
434,5:10,Total,1820
435,5:10,Brooklyn,733
436,5:10,Bronx,225
437,5:10,Queens,503
438,5:10,Manhattan,33
439,5:10,Staten Island,132
440,5:10,Other,194
441,5:14,Total,1895
442,5:14,Brooklyn,767
443,5:14,Bronx,212
444,5:14,Queens,496
445,5:14,Manhattan,37
446,5:14,Staten Island,168
447,5:14,Other,215
448,5:19,Total,2074
449,5:19,Brooklyn,810
450,5:19,Bronx,206
451,5:19,Queens,544
452,5:19,Manhattan,32
453,5:19,Staten Island,202
454,5:19,Other,280
455,5:25,Total,2288
456,5:25,Brooklyn,889
457,5:25,Bronx,239
458,5:25,Queens,624
459,5:25,Manhattan,41
460,5:25,Staten Island,184
461,5:25,Other,311
462,5:30,Total,2518
463,5:30,Brooklyn,946
464,5:30,Bronx,212
465,5:30,Queens,692
466,5:30,Manhattan,40
467,5:30,Staten Island,211
468,5:30,Other,417
469,5:35,Total,2788
470,5:35,Brooklyn,1051
471,5:35,Bronx,245
472,5:35,Queens,734
473,5:35,Manhattan,52
474,5:35,Staten Island,220
475,5:35,Other,486
476,5:40,Total,3027
477,5:40,Brooklyn,1084
478,5:40,Bronx,352
479,5:40,Queens,874
480,5:40,Manhattan,59
481,5:40,Staten Island,189
482,5:40,Other,469
483,5:45,Total,3318
484,5:45,Brooklyn,1131
485,5:45,Bronx,429
486,5:45,Queens,904
487,5:45,Manhattan,53
488,5:45,Staten Island,273
489,5:45,Other,528
490,5:50,Total,3518
491,5:50,Brooklyn,1282
492,5:50,Bronx,430
493,5:50,Queens,989
494,5:50,Manhattan,55
495,5:50,Staten Island,225
496,5:50,Other,537
497,5:54,Total,3578
498,5:54,Brooklyn,1301
499,5:54,Bronx,434
500,5:54,Queens,1036
501,5:54,Manhattan,70
502,5:54,Staten Island,207
503,5:54,Other,530
504,5:59,Total,3942
505,5:59,Brooklyn,1427
506,5:59,Bronx,448
507,5:59,Queens,1192
508,5:59,Manhattan,73
509,5:59,Staten Island,237
510,5:59,Other,565
511,6:4,Total,4232
512,6:4,Brooklyn,1539
513,6:4,Bronx,495
514,6:4,Queens,1236
515,6:4,Manhattan,96
516,6:4,Staten Island,264
517,6:4,Other,602
518,6:9,Total,4534
519,6:9,Brooklyn,1552
520,6:9,Bronx,594
521,6:9,Queens,1389
522,6:9,Manhattan,72
523,6:9,Staten Island,293
524,6:9,Other,634
525,6:15,Total,4980
526,6:15,Brooklyn,1707
527,6:15,Bronx,648
528,6:15,Queens,1521
529,6:15,Manhattan,87
530,6:15,Staten Island,342
531,6:15,Other,675
532,6:19,Total,5230
533,6:19,Brooklyn,1810
534,6:19,Bronx,664
535,6:19,Queens,1566
536,6:19,Manhattan,107
537,6:19,Staten Island,364
538,6:19,Other,719
539,6:24,Total,5430
540,6:24,Brooklyn,2050
541,6:24,Bronx,771
542,6:24,Queens,1557
543,6:24,Manhattan,128
544,6:24,Staten Island,342
545,6:24,Other,582
546,6:29,Total,5471
547,6:29,Brooklyn,2059
548,6:29,Bronx,764
549,6:29,Queens,1560
550,6:29,Manhattan,152
551,6:29,Staten Island,349
552,6:29,Other,587
553,6:35,Total,5745
554,6:35,Brooklyn,2195
555,6:35,Bronx,804
556,6:35,Queens,1529
557,6:35,Manhattan,126
558,6:35,Staten Island,473
559,6:35,Other,618
560,6:39,Total,5989
561,6:39,Brooklyn,2164
562,6:39,Bronx,881
563,6:39,Queens,1664
564,6:39,Manhattan,170
565,6:39,Staten Island,509
566,6:39,Other,601
567,6:44,Total,6309
568,6:44,Brooklyn,2380
569,6:44,Bronx,969
570,6:44,Queens,1744
571,6:44,Manhattan,158
572,6:44,Staten Island,466
573,6:44,Other,592
574,6:50,Total,6489
575,6:50,Brooklyn,2562
576,6:50,Bronx,924
577,6:50,Queens,1782
578,6:50,Manhattan,167
579,6:50,Staten Island,535
580,6:50,Other,519
581,6:55,Total,6648
582,6:55,Brooklyn,2667
583,6:55,Bronx,880
584,6:55,Queens,1773
585,6:55,Manhattan,178
586,6:55,Staten Island,577
587,6:55,Other,573
588,7:0,Total,6634
589,7:0,Brooklyn,2752
590,7:0,Bronx,822
591,7:0,Queens,1825
592,7:0,Manhattan,153
593,7:0,Staten Island,481
594,7:0,Other,601
595,7:4,Total,7126
596,7:4,Brooklyn,2907
597,7:4,Bronx,890
598,7:4,Queens,1953
599,7:4,Manhattan,170
600,7:4,Staten Island,607
601,7:4,Other,599
602,7:10,Total,7614
603,7:10,Brooklyn,3213
604,7:10,Bronx,1023
605,7:10,Queens,2069
606,7:10,Manhattan,173
607,7:10,Staten Island,590
608,7:10,Other,546
609,7:15,Total,7812
610,7:15,Brooklyn,3182
611,7:15,Bronx,1199
612,7:15,Queens,2072
613,7:15,Manhattan,196
614,7:15,Staten Island,558
615,7:15,Other,605
616,7:19,Total,8303
617,7:19,Brooklyn,3448
618,7:19,Bronx,1353
619,7:19,Queens,2135
620,7:19,Manhattan,198
621,7:19,Staten Island,553
622,7:19,Other,616
623,7:24,Total,8759
624,7:24,Brooklyn,3666
625,7:24,Bronx,1488
626,7:24,Queens,2183
627,7:24,Manhattan,210
628,7:24,Staten Island,598
629,7:24,Other,614
630,7:30,Total,8774
631,7:30,Brooklyn,3704
632,7:30,Bronx,1529
633,7:30,Queens,2091
634,7:30,Manhattan,227
635,7:30,Staten Island,619
636,7:30,Other,604
637,7:35,Total,9491
638,7:35,Brooklyn,3921
639,7:35,Bronx,1674
640,7:35,Queens,2405
641,7:35,Manhattan,261
642,7:35,Staten Island,633
643,7:35,Other,597
644,7:40,Total,9607
645,7:40,Brooklyn,4020
646,7:40,Bronx,1600
647,7:40,Queens,2431
648,7:40,Manhattan,275
649,7:40,Staten Island,626
650,7:40,Other,655
651,7:44,Total,9552
652,7:44,Brooklyn,3964
653,7:44,Bronx,1561
654,7:44,Queens,2473
655,7:44,Manhattan,279
656,7:44,Staten Island,625
657,7:44,Other,650
658,7:50,Total,9408
659,7:50,Brooklyn,4043
660,7:50,Bronx,1413
661,7:50,Queens,2495
662,7:50,Manhattan,243
663,7:50,Staten Island,633
664,7:50,Other,581
665,7:55,Total,9109
666,7:55,Brooklyn,3938
667,7:55,Bronx,1347
668,7:55,Queens,2359
669,7:55,Manhattan,256
670,7:55,Staten Island,629
671,7:55,Other,580
672,8:0,Total,8523
673,8:0,Brooklyn,3626
674,8:0,Bronx,1378
675,8:0,Queens,2140
676,8:0,Manhattan,298
677,8:0,Staten Island,473
678,8:0,Other,608
679,8:4,Total,8683
680,8:4,Brooklyn,3761
681,8:4,Bronx,1467
682,8:4,Queens,2104
683,8:4,Manhattan,257
684,8:4,Staten Island,474
685,8:4,Other,620
686,8:9,Total,8897
687,8:9,Brooklyn,3820
688,8:9,Bronx,1647
689,8:9,Queens,2120
690,8:9,Manhattan,271
691,8:9,Staten Island,489
692,8:9,Other,550
693,8:15,Total,9587
694,8:15,Brooklyn,4196
695,8:15,Bronx,1874
696,8:15,Queens,2166
697,8:15,Manhattan,329
698,8:15,Staten Island,497
699,8:15,Other,525
700,8:19,Total,9618
701,8:19,Brooklyn,4316
702,8:19,Bronx,1876
703,8:19,Queens,2071
704,8:19,Manhattan,325
705,8:19,Staten Island,504
706,8:19,Other,526
707,8:24,Total,9746
708,8:24,Brooklyn,4430
709,8:24,Bronx,1972
710,8:24,Queens,2028
711,8:24,Manhattan,347
712,8:24,Staten Island,508
713,8:24,Other,461
714,8:30,Total,9670
715,8:30,Brooklyn,4478
716,8:30,Bronx,1958
717,8:30,Queens,1946
718,8:30,Manhattan,322
719,8:30,Staten Island,510
720,8:30,Other,456
721,8:35,Total,9871
