,Time,Borough,Passenger Count
722,8:35,Brooklyn,4529
723,8:35,Bronx,1947
724,8:35,Queens,2040
725,8:35,Manhattan,366
726,8:35,Staten Island,500
727,8:35,Other,489
728,8:40,Total,9824
729,8:40,Brooklyn,4572
730,8:40,Bronx,1957
731,8:40,Queens,2050
732,8:40,Manhattan,331
733,8:40,Staten Island,514
734,8:40,Other,400
735,8:45,Total,9338
736,8:45,Brooklyn,4331
737,8:45,Bronx,1832
738,8:45,Queens,2009
739,8:45,Manhattan,299
740,8:45,Staten Island,490
741,8:45,Other,377
742,8:49,Total,8859
743,8:49,Brooklyn,4059
744,8:49,Bronx,1716
745,8:49,Queens,2037
746,8:49,Manhattan,301
747,8:49,Staten Island,416
748,8:49,Other,330
749,8:54,Total,8414
750,8:54,Brooklyn,3784
751,8:54,Bronx,1580
752,8:54,Queens,1986
753,8:54,Manhattan,314
754,8:54,Staten Island,400
755,8:54,Other,350
756,8:59,Total,7913
757,8:59,Brooklyn,3557
758,8:59,Bronx,1421
759,8:59,Queens,1860
760,8:59,Manhattan,311
761,8:59,Staten Island,392
762,8:59,Other,372
763,9:5,Total,7585
764,9:5,Brooklyn,3356
765,9:5,Bronx,1442
766,9:5,Queens,1824
767,9:5,Manhattan,257
768,9:5,Staten Island,406
769,9:5,Other,300
770,9:10,Total,7106
771,9:10,Brooklyn,3171
772,9:10,Bronx,1403
773,9:10,Queens,1691
774,9:10,Manhattan,225
775,9:10,Staten Island,362
776,9:10,Other,254
777,9:14,Total,6869
778,9:14,Brooklyn,3035
779,9:14,Bronx,1306
780,9:14,Queens,1660
781,9:14,Manhattan,270
782,9:14,Staten Island,362
783,9:14,Other,236
784,9:19,Total,6737
785,9:19,Brooklyn,3030
786,9:19,Bronx,1251
787,9:19,Queens,1660
788,9:19,Manhattan,272
789,9:19,Staten Island,328
790,9:19,Other,196
791,9:24,Total,6949
792,9:24,Brooklyn,3143
793,9:24,Bronx,1297
794,9:24,Queens,1712
795,9:24,Manhattan,267
796,9:24,Staten Island,321
797,9:24,Other,209
798,9:29,Total,6848
799,9:29,Brooklyn,3134
800,9:29,Bronx,1318
801,9:29,Queens,1586
802,9:29,Manhattan,286
803,9:29,Staten Island,338
804,9:29,Other,186
805,9:34,Total,6702
806,9:34,Brooklyn,3011
807,9:34,Bronx,1360
808,9:34,Queens,1522
809,9:34,Manhattan,271
810,9:34,Staten Island,337
811,9:34,Other,201
812,9:40,Total,6749
813,9:40,Brooklyn,3010
814,9:40,Bronx,1381
815,9:40,Queens,1543
816,9:40,Manhattan,262
817,9:40,Staten Island,390
818,9:40,Other,163
819,9:44,Total,6555
820,9:44,Brooklyn,2875
821,9:44,Bronx,1362
822,9:44,Queens,1508
823,9:44,Manhattan,275
824,9:44,Staten Island,368
825,9:44,Other,167
826,9:49,Total,6300
827,9:49,Brooklyn,2942
828,9:49,Bronx,1311
829,9:49,Queens,1316
830,9:49,Manhattan,214
831,9:49,Staten Island,365
832,9:49,Other,152
833,9:55,Total,5991
834,9:55,Brooklyn,2803
835,9:55,Bronx,1187
836,9:55,Queens,1302
837,9:55,Manhattan,236
838,9:55,Staten Island,299
839,9:55,Other,164
840,10:0,Total,5921
841,10:0,Brooklyn,2824
842,10:0,Bronx,1113
843,10:0,Queens,1307
844,10:0,Manhattan,234
845,10:0,Staten Island,300
846,10:0,Other,143
847,10:4,Total,5905
848,10:4,Brooklyn,2729
849,10:4,Bronx,1145
850,10:4,Queens,1344
851,10:4,Manhattan,222
852,10:4,Staten Island,317
853,10:4,Other,148
854,10:9,Total,5912
855,10:9,Brooklyn,2822
856,10:9,Bronx,1116
857,10:9,Queens,1288
858,10:9,Manhattan,228
859,10:9,Staten Island,326
860,10:9,Other,132
861,10:14,Total,6087
862,10:14,Brooklyn,2807
863,10:14,Bronx,1180
864,10:14,Queens,1376
865,10:14,Manhattan,269
866,10:14,Staten Island,302
867,10:14,Other,153
868,10:20,Total,5892
869,10:20,Brooklyn,2714
870,10:20,Bronx,1161
871,10:20,Queens,1335
872,10:20,Manhattan,234
873,10:20,Staten Island,318
874,10:20,Other,130
875,10:25,Total,6026
876,10:25,Brooklyn,2698
877,10:25,Bronx,1248
878,10:25,Queens,1355
879,10:25,Manhattan,286
880,10:25,Staten Island,319
881,10:25,Other,120
882,10:30,Total,5939
883,10:30,Brooklyn,2655
884,10:30,Bronx,1247
885,10:30,Queens,1367
886,10:30,Manhattan,260
887,10:30,Staten Island,324
888,10:30,Other,86
889,10:34,Total,6278
890,10:34,Brooklyn,2774
891,10:34,Bronx,1309
892,10:34,Queens,1523
893,10:34,Manhattan,226
894,10:34,Staten Island,359
895,10:34,Other,87
896,10:40,Total,6308
897,10:40,Brooklyn,2814
898,10:40,Bronx,1309
899,10:40,Queens,1514
900,10:40,Manhattan,278
901,10:40,Staten Island,312
902,10:40,Other,81
903,10:45,Total,6380
904,10:45,Brooklyn,2822
905,10:45,Bronx,1416
906,10:45,Queens,1431
907,10:45,Manhattan,330
908,10:45,Staten Island,307
909,10:45,Other,74
910,10:49,Total,6227
911,10:49,Brooklyn,2754
912,10:49,Bronx,1381
913,10:49,Queens,1405
914,10:49,Manhattan,311
915,10:49,Staten Island,304
916,10:49,Other,72
917,10:54,Total,6064
918,10:54,Brooklyn,2702
919,10:54,Bronx,1327
920,10:54,Queens,1397
921,10:54,Manhattan,268
922,10:54,Staten Island,307
923,10:54,Other,63
924,11:0,Total,5989
925,11:0,Brooklyn,2766
926,11:0,Bronx,1271
927,11:0,Queens,1271
928,11:0,Manhattan,293
929,11:0,Staten Island,331
930,11:0,Other,57
931,11:4,Total,6301
932,11:4,Brooklyn,2994
933,11:4,Bronx,1313
934,11:4,Queens,1280
935,11:4,Manhattan,307
936,11:4,Staten Island,349
937,11:4,Other,58
938,11:9,Total,6285
939,11:9,Brooklyn,3001
940,11:9,Bronx,1327
941,11:9,Queens,1193
942,11:9,Manhattan,326
943,11:9,Staten Island,378
944,11:9,Other,60
945,11:14,Total,6205
946,11:14,Brooklyn,3011
947,11:14,Bronx,1195
948,11:14,Queens,1219
949,11:14,Manhattan,322
950,11:14,Staten Island,387
951,11:14,Other,71
952,11:20,Total,6337
953,11:20,Brooklyn,2957
954,11:20,Bronx,1228
955,11:20,Queens,1362
956,11:20,Manhattan,302
957,11:20,Staten Island,406
958,11:20,Other,82
959,11:25,Total,6552
960,11:25,Brooklyn,2936
961,11:25,Bronx,1321
962,11:25,Queens,1502
963,11:25,Manhattan,310
964,11:25,Staten Island,399
965,11:25,Other,84
966,11:29,Total,6699
967,11:29,Brooklyn,3030
968,11:29,Bronx,1340
969,11:29,Queens,1536
970,11:29,Manhattan,325
971,11:29,Staten Island,384
972,11:29,Other,84
973,11:34,Total,6778
974,11:34,Brooklyn,3164
975,11:34,Bronx,1438
976,11:34,Queens,1427
977,11:34,Manhattan,289
978,11:34,Staten Island,379
979,11:34,Other,81
980,11:39,Total,6893
981,11:39,Brooklyn,3186
982,11:39,Bronx,1393
983,11:39,Queens,1520
984,11:39,Manhattan,304
985,11:39,Staten Island,412
986,11:39,Other,78
987,11:44,Total,6776
988,11:44,Brooklyn,3164
989,11:44,Bronx,1400
990,11:44,Queens,1488
991,11:44,Manhattan,297
992,11:44,Staten Island,346
993,11:44,Other,81
994,11:50,Total,6813
995,11:50,Brooklyn,3172
996,11:50,Bronx,1429
997,11:50,Queens,1518
998,11:50,Manhattan,271
999,11:50,Staten Island,323
1000,11:50,Other,100
1001,11:55,Total,6707
1002,11:55,Brooklyn,3140
1003,11:55,Bronx,1321
1004,11:55,Queens,1537
1005,11:55,Manhattan,291
1006,11:55,Staten Island,337
1007,11:55,Other,81
1008,11:59,Total,6656
1009,11:59,Brooklyn,3133
1010,11:59,Bronx,1334
1011,11:59,Queens,1469
1012,11:59,Manhattan,248
1013,11:59,Staten Island,371
1014,11:59,Other,101
1015,12:5,Total,6877
1016,12:5,Brooklyn,3260
1017,12:5,Bronx,1361
1018,12:5,Queens,1480
1019,12:5,Manhattan,305
1020,12:5,Staten Island,359
1021,12:5,Other,112
1022,12:9,Total,7093
1023,12:9,Brooklyn,3325
1024,12:9,Bronx,1481
1025,12:9,Queens,1507
1026,12:9,Manhattan,325
1027,12:9,Staten Island,361
1028,12:9,Other,94
1029,12:15,Total,7445
1030,12:15,Brooklyn,3440
1031,12:15,Bronx,1559
1032,12:15,Queens,1591
1033,12:15,Manhattan,356
1034,12:15,Staten Island,373
1035,12:15,Other,126
1036,12:20,Total,7329
1037,12:20,Brooklyn,3351
1038,12:20,Bronx,1494
1039,12:20,Queens,1585
1040,12:20,Manhattan,374
1041,12:20,Staten Island,413
1042,12:20,Other,112
1043,12:25,Total,7558
1044,12:25,Brooklyn,3464
1045,12:25,Bronx,1517
1046,12:25,Queens,1620
1047,12:25,Manhattan,372
1048,12:25,Staten Island,426
1049,12:25,Other,159
1050,12:29,Total,7461
1051,12:29,Brooklyn,3466
1052,12:29,Bronx,1500
1053,12:29,Queens,1567
1054,12:29,Manhattan,364
1055,12:29,Staten Island,411
1056,12:29,Other,153
1057,12:34,Total,7561
1058,12:34,Brooklyn,3434
1059,12:34,Bronx,1550
1060,12:34,Queens,1602
1061,12:34,Manhattan,380
1062,12:34,Staten Island,449
1063,12:34,Other,146
1064,12:39,Total,7436
1065,12:39,Brooklyn,3410
1066,12:39,Bronx,1561
1067,12:39,Queens,1485
1068,12:39,Manhattan,375
1069,12:39,Staten Island,453
1070,12:39,Other,152
1071,12:45,Total,7619
1072,12:45,Brooklyn,3458
1073,12:45,Bronx,1715
1074,12:45,Queens,1517
1075,12:45,Manhattan,348
1076,12:45,Staten Island,427
1077,12:45,Other,154
1078,12:50,Total,7793
1079,12:50,Brooklyn,3574
1080,12:50,Bronx,1716
1081,12:50,Queens,1663
1082,12:50,Manhattan,326
1083,12:50,Staten Island,382
1084,12:50,Other,132
1085,12:55,Total,7864
1086,12:55,Brooklyn,3580
1087,12:55,Bronx,1736
1088,12:55,Queens,1702
1089,12:55,Manhattan,323
1090,12:55,Staten Island,365
1091,12:55,Other,158
1092,12:59,Total,7754
1093,12:59,Brooklyn,3491
1094,12:59,Bronx,1743
1095,12:59,Queens,1725
1096,12:59,Manhattan,297
1097,12:59,Staten Island,361
1098,12:59,Other,137
1099,13:5,Total,7871
1100,13:5,Brooklyn,3614
1101,13:5,Bronx,1742
1102,13:5,Queens,1646
1103,13:5,Manhattan,303
1104,13:5,Staten Island,404
1105,13:5,Other,162
1106,13:10,Total,7880
1107,13:10,Brooklyn,3604
1108,13:10,Bronx,1703
1109,13:10,Queens,1722
1110,13:10,Manhattan,306
1111,13:10,Staten Island,385
1112,13:10,Other,160
1113,13:14,Total,8162
1114,13:14,Brooklyn,3747
1115,13:14,Bronx,1710
1116,13:14,Queens,1751
1117,13:14,Manhattan,382
1118,13:14,Staten Island,406
1119,13:14,Other,166
1120,13:20,Total,8547
1121,13:20,Brooklyn,3917
1122,13:20,Bronx,1834
1123,13:20,Queens,1862
1124,13:20,Manhattan,370
1125,13:20,Staten Island,410
1126,13:20,Other,154
1127,13:25,Total,8775
1128,13:25,Brooklyn,4079
1129,13:25,Bronx,1907
1130,13:25,Queens,1798
1131,13:25,Manhattan,384
1132,13:25,Staten Island,420
1133,13:25,Other,187
1134,13:29,Total,8743
1135,13:29,Brooklyn,4118
1136,13:29,Bronx,1937
1137,13:29,Queens,1742
1138,13:29,Manhattan,359
1139,13:29,Staten Island,385
1140,13:29,Other,202
1141,13:35,Total,8785
1142,13:35,Brooklyn,4076
1143,13:35,Bronx,1884
1144,13:35,Queens,1839
1145,13:35,Manhattan,368
1146,13:35,Staten Island,427
1147,13:35,Other,191
1148,13:40,Total,8801
1149,13:40,Brooklyn,4113
1150,13:40,Bronx,1821
1151,13:40,Queens,1933
1152,13:40,Manhattan,308
1153,13:40,Staten Island,441
1154,13:40,Other,185
1155,13:45,Total,8869
1156,13:45,Brooklyn,4051
1157,13:45,Bronx,1919
1158,13:45,Queens,1917
1159,13:45,Manhattan,364
1160,13:45,Staten Island,453
1161,13:45,Other,165
1162,13:50,Total,8702
1163,13:50,Brooklyn,4005
1164,13:50,Bronx,1898
1165,13:50,Queens,1826
1166,13:50,Manhattan,366
1167,13:50,Staten Island,421
1168,13:50,Other,186
1169,13:54,Total,8709
1170,13:54,Brooklyn,4047
1171,13:54,Bronx,1861
1172,13:54,Queens,1833
1173,13:54,Manhattan,363
1174,13:54,Staten Island,406
1175,13:54,Other,199
1176,13:59,Total,8666
1177,13:59,Brooklyn,4085
1178,13:59,Bronx,1833
1179,13:59,Queens,1756
1180,13:59,Manhattan,325
1181,13:59,Staten Island,445
1182,13:59,Other,222
1183,14:4,Total,8951
1184,14:4,Brooklyn,4274
1185,14:4,Bronx,1934
1186,14:4,Queens,1774
1187,14:4,Manhattan,316
1188,14:4,Staten Island,446
1189,14:4,Other,207
1190,14:9,Total,9147
1191,14:9,Brooklyn,4251
1192,14:9,Bronx,2099
1193,14:9,Queens,1747
1194,14:9,Manhattan,358
1195,14:9,Staten Island,465
1196,14:9,Other,227
1197,14:15,Total,9448
1198,14:15,Brooklyn,4259
1199,14:15,Bronx,2272
1200,14:15,Queens,1756
1201,14:15,Manhattan,369
1202,14:15,Staten Island,533
1203,14:15,Other,259
1204,14:20,Total,9572
1205,14:20,Brooklyn,4302
1206,14:20,Bronx,2356
1207,14:20,Queens,1753
1208,14:20,Manhattan,368
1209,14:20,Staten Island,560
1210,14:20,Other,233
1211,14:25,Total,9724
1212,14:25,Brooklyn,4445
1213,14:25,Bronx,2396
1214,14:25,Queens,1642
1215,14:25,Manhattan,408
1216,14:25,Staten Island,570
1217,14:25,Other,263
1218,14:29,Total,10059
1219,14:29,Brooklyn,4616
1220,14:29,Bronx,2279
1221,14:29,Queens,1752
1222,14:29,Manhattan,485
1223,14:29,Staten Island,635
1224,14:29,Other,292
1225,14:35,Total,10441
1226,14:35,Brooklyn,4699
1227,14:35,Bronx,2311
1228,14:35,Queens,1934
1229,14:35,Manhattan,519
1230,14:35,Staten Island,669
1231,14:35,Other,309
1232,14:39,Total,10580
1233,14:39,Brooklyn,4905
1234,14:39,Bronx,2361
1235,14:39,Queens,1939
1236,14:39,Manhattan,420
1237,14:39,Staten Island,634
1238,14:39,Other,321
1239,14:45,Total,10389
1240,14:45,Brooklyn,4896
1241,14:45,Bronx,2167
1242,14:45,Queens,1941
1243,14:45,Manhattan,431
1244,14:45,Staten Island,625
1245,14:45,Other,329
1246,14:50,Total,10042
1247,14:50,Brooklyn,4662
1248,14:50,Bronx,2075
1249,14:50,Queens,1912
1250,14:50,Manhattan,459
1251,14:50,Staten Island,619
1252,14:50,Other,315
1253,14:54,Total,10051
1254,14:54,Brooklyn,4597
1255,14:54,Bronx,2023
1256,14:54,Queens,2003
1257,14:54,Manhattan,447
1258,14:54,Staten Island,651
1259,14:54,Other,330
1260,15:0,Total,9994
1261,15:0,Brooklyn,4721
1262,15:0,Bronx,2054
1263,15:0,Queens,1877
1264,15:0,Manhattan,406
1265,15:0,Staten Island,587
1266,15:0,Other,349
1267,15:5,Total,10184
1268,15:5,Brooklyn,4638
1269,15:5,Bronx,2112
1270,15:5,Queens,1945
1271,15:5,Manhattan,385
1272,15:5,Staten Island,673
1273,15:5,Other,431
1274,15:10,Total,10783
1275,15:10,Brooklyn,4833
1276,15:10,Bronx,2118
1277,15:10,Queens,2186
1278,15:10,Manhattan,442
1279,15:10,Staten Island,675
1280,15:10,Other,529
1281,15:15,Total,10918
1282,15:15,Brooklyn,4936
1283,15:15,Bronx,2277
1284,15:15,Queens,2175
1285,15:15,Manhattan,415
1286,15:15,Staten Island,621
1287,15:15,Other,494
1288,15:19,Total,10954
1289,15:19,Brooklyn,5026
1290,15:19,Bronx,2214
1291,15:19,Queens,2172
1292,15:19,Manhattan,417
1293,15:19,Staten Island,657
1294,15:19,Other,468
1295,15:24,Total,11235
1296,15:24,Brooklyn,5011
1297,15:24,Bronx,2207
1298,15:24,Queens,2342
1299,15:24,Manhattan,418
1300,15:24,Staten Island,683
1301,15:24,Other,574
1302,15:30,Total,10840
1303,15:30,Brooklyn,4866
1304,15:30,Bronx,2081
1305,15:30,Queens,2384
1306,15:30,Manhattan,420
1307,15:30,Staten Island,589
1308,15:30,Other,500
1309,15:35,Total,10699
1310,15:35,Brooklyn,4854
1311,15:35,Bronx,1920
1312,15:35,Queens,2355
1313,15:35,Manhattan,429
1314,15:35,Staten Island,648
1315,15:35,Other,493
1316,15:39,Total,11140
1317,15:39,Brooklyn,4973
1318,15:39,Bronx,2131
1319,15:39,Queens,2420
1320,15:39,Manhattan,436
1321,15:39,Staten Island,652
1322,15:39,Other,528
1323,15:45,Total,11283
1324,15:45,Brooklyn,4957
1325,15:45,Bronx,2239
1326,15:45,Queens,2420
1327,15:45,Manhattan,384
1328,15:45,Staten Island,671
1329,15:45,Other,612
1330,15:49,Total,11337
1331,15:49,Brooklyn,5099
1332,15:49,Bronx,2367
1333,15:49,Queens,2325
1334,15:49,Manhattan,365
1335,15:49,Staten Island,626
1336,15:49,Other,555
1337,15:54,Total,10887
1338,15:54,Brooklyn,4920
1339,15:54,Bronx,2220
1340,15:54,Queens,2191
1341,15:54,Manhattan,352
1342,15:54,Staten Island,632
1343,15:54,Other,572
1344,16:0,Total,10872
1345,16:0,Brooklyn,5102
1346,16:0,Bronx,2179
1347,16:0,Queens,2205
1348,16:0,Manhattan,368
1349,16:0,Staten Island,529
1350,16:0,Other,489
1351,16:5,Total,11419
1352,16:5,Brooklyn,5163
1353,16:5,Bronx,2288
1354,16:5,Queens,2421
1355,16:5,Manhattan,438
1356,16:5,Staten Island,567
1357,16:5,Other,542
1358,16:10,Total,11519
1359,16:10,Brooklyn,5318
1360,16:10,Bronx,2308
1361,16:10,Queens,2368
1362,16:10,Manhattan,451
1363,16:10,Staten Island,573
1364,16:10,Other,501
1365,16:15,Total,11587
1366,16:15,Brooklyn,5368
1367,16:15,Bronx,2293
1368,16:15,Queens,2463
1369,16:15,Manhattan,435
1370,16:15,Staten Island,582
1371,16:15,Other,446
1372,16:19,Total,11431
1373,16:19,Brooklyn,5287
