,Published Line Ref,Averages
0,M4,2.261731946896561
1,M2,2.5060977933208233
2,Q77,3.420134534488926
3,M10,2.3218895753472597
4,Q30,3.688281036498504
5,Bx38,2.3341677575411306
6,B25,2.4234954165646214
7,Q56,2.8027024137573577
8,M3,2.259540612599008
9,Q85,3.2757306907765362
10,B45,2.31545787827647
11,Bx26,2.368591128057054
12,Q24,2.9526006607624597
13,Q3,3.5340737654269394
14,M5,2.7972431831449387
15,M11,2.2401005085413885
16,B15,3.1233911397634313
17,Q17,3.4147400302639417
18,B12,2.1280828706392776
19,B20,2.42862732654711
20,B52,2.441165854024318
21,Q5,3.4692251480139813
22,B82,2.8804778432197855
23,Q4,3.207969503490687
24,Bx28,2.3823353767126743
25,B42,2.1120365236317893
26,B65,2.4639213359534957
27,B84,2.0962276410490306
28,Q27,3.574406818076884
29,B14,2.241681269645122
30,B83,2.419589204261528
31,B17,2.585067371356901
32,Q43,3.8554989913679796
33,Q88,4.526018994320313
34,Q46,4.685296194098848
35,B64,2.895586189801986
36,B36,2.5392415590096467
37,B74,2.2348741915765995
38,B3,2.6893238528625987
39,M101,2.5313456832097714
40,Bx2,2.270076073965212
41,Bx6,2.2191033228521855
42,M103,2.3908898857545395
43,Bx40,2.4292420248439126
44,Bx41,2.9341783694398
45,Bx4,2.415726124858061
46,Bx36,2.182916187342022
47,Bx19,2.235930234532311
48,Bx39,2.673475966425375
49,Bx9,2.4512963643354735
50,M116,1.818228528734607
51,Bx1,2.6246660963851367
52,Bx15,2.376043299462307
53,M96,1.7987978751779004
54,M104,2.112109859636323
55,Q54,3.1072385433845886
56,Bx35,1.7756549211379713
57,Q1,3.356179451868701
58,B26,2.358490724654072
59,B13,2.465782345777718
60,B54,2.2249756344108644
61,Q42,2.0839843259992232
62,Q58,2.789053258619513
63,Q84,3.725713975914168
64,SIM3C,6.573642966615901
65,B6,2.9676115624613666
66,SIM33C,6.388432451141962
67,Bx4A,2.353165610677755
68,S53,4.065741321833391
69,S93,5.191025009803286
70,Bx13,1.8749637655897975
71,Bx3,2.4625829869236653
72,S46,3.7740108014347338
73,M100,2.140523293820462
74,S54,4.455567332569991
75,S76,4.188584496271388
76,Bx10,2.6571641777446215
77,S48,3.691484543947772
78,S66,3.880771381898864
79,B11,2.1009172708166846
80,B60,2.5431373764771297
81,B67,2.5550727786031326
82,B62,2.519370052311257
83,B68,2.9038959120853427
84,B8,2.3137470457394236
85,Q59,2.743880966479516
86,B47,2.6607066770665826
87,B16,2.563595208849892
88,Q31,3.388416952557333
89,Bx7,2.768853469288804
90,Bx21,2.4402379936139105
91,Q13,3.2105502345663184
92,B24,3.142244004983809
93,Q32,2.6217278979322733
94,B48,2.4678588846440284
95,B37,3.312277419052282
96,S79-SBS,5.765898447306556
97,S62,4.957530793322169
98,Bx31,2.7068994245247726
99,Bx32,2.2746277376470387
100,S59,5.293627052761339
101,Bx8,2.8985733357333516
102,Bx17,2.43261657095683
103,Bx11,1.8358947022904697
104,B7,2.854905768745938
105,M1,2.4749788319151267
106,M9,2.0491312966709487
107,M42,1.7419681783514942
108,M60-SBS,3.6330631359706214
109,M22,1.7738730183556441
110,M7,2.201506941659517
111,B35,2.245471171964317
112,M12,2.520595954810252
113,B44-SBS,3.620463377133243
114,Bx12-SBS,3.2798877183652086
115,M35,2.8144287070372163
116,Bx41-SBS,3.467327109517831
117,M79-SBS,2.188998615215105
118,M20,2.2922553741890908
119,M86-SBS,2.0599120176427728
120,M14D-SBS,1.954551946106471
121,Q36,3.8784976679349703
122,B46-SBS,3.2272281148972435
123,Q28,2.7366553298485936
124,Q20A,2.887387957615517
125,B61,2.3745345494537493
126,Q12,3.403637721646477
127,B63,2.30284524247469
128,Q83,3.1810287383754816
129,Q15A,2.9204150232210386
130,M21,2.0545559215011737
131,Q76,4.01657804907941
132,B4,2.6357498609035455
133,Q48,2.698970922369397
134,Bx6-SBS,2.4916008425943095
135,M55,2.5866286597738357
136,M57,1.7927571176117854
137,M8,1.9501430205234398
138,S61,4.0439632403807
139,S51,4.90661182136167
140,S40,5.1584929159772
141,S44,3.8763053420800704
142,S55,4.882270685959674
143,B9,2.607648823987057
144,B70,2.3045568199719977
145,Q55,2.9072719188745353
146,B43,2.429103851235482
147,B57,2.6491380013482098
148,M102,2.2547227676345254
149,B46,2.779208124014034
150,B49,2.809387728585848
151,B41,2.786388008746135
152,Bx46,2.4267389182367416
153,Q44-SBS,3.6606550004780103
154,Bx5,2.9313212763545704
155,M15,2.4490842975797444
156,Bx33,2.1799069480585964
157,Q16,3.419332856373088
158,B32,3.0837672459814445
159,B69,2.449959597830914
160,Q15,2.869775287929264
161,S74,4.732254203109529
162,S56,4.672634653764578
163,S78,5.195003775113709
164,S52,3.1460660350208833
165,B44,2.922428707920208
166,Bx24,2.384410741469522
167,Bx16,2.8047196686767792
168,Bx34,2.6079642772418143
169,Bx30,2.3842352970701506
170,Bx18,1.6695190817390202
171,B38,2.457974456809258
172,B1,2.8062445943952787
173,S57,3.7376113801506556
174,M72,1.81033614895383
175,M66,1.8303263761566013
176,Q20B,2.7493712063988065
177,M15-SBS,3.1990596688754356
178,B39,3.359939927728333
179,M23-SBS,1.9057125631320069
180,M14A-SBS,2.0351190731333544
181,SIM1C,6.833560215896201
182,B31,2.9250948772220733
183,Bx42,2.2641631974974117
184,Bx22,2.396257431877069
185,M50,1.91571374122588
186,M31,1.9448336417159187
187,SIM6,6.974742136474688
188,B2,2.165509554580082
189,B82-SBS,3.4695832618098956
190,Q2,3.3034091219036323
191,SIM4C,7.715506559722787
192,Bx12,3.2338781154770584
193,Bx27,2.449635035809095
194,M34-SBS,2.0356002433708813
195,M34A-SBS,1.7455775825475806
196,M106,1.8801544865294348
197,X27,5.117925631375009
198,X28,5.366838933959956
199,Bx29,4.304922039247344
200,Q6,2.8391276032486097
201,Q9,2.3240366805610244
202,Q60,3.0905184408774766
203,Q37,2.953006826953287
204,Q53-SBS,4.698637875525641
205,Q8,2.750530802171623
206,Q40,2.9494751504915446
207,Q7,3.2067251559052248
208,QM2,5.975726288072465
209,QM5,5.80759846982392
210,BxM11,4.871483213525357
211,BxM2,4.904403121154029
212,BxM4,4.148302607597486
213,QM4,5.476751502125733
214,QM6,6.713256793564314
215,B103,3.099834133395572
216,Q69,2.7163212420698426
217,Q49,1.9922141830302682
218,Q29,2.712409140103985
219,Q100,3.8200141982175957
220,Q33,2.0399726158298583
221,Q101,3.171940762337274
222,Q39,2.5671642968015718
223,Q47,2.4284733304126807
224,Q22,4.049746725262948
225,Q11,3.8489459747449057
226,Q104,2.188242977831553
227,Q103,2.7227552690271146
228,Q72,2.183572110490766
229,Q35,5.630648672877943
230,Q41,2.749016637907155
231,Q110,3.15081242808887
232,Q64,2.819592369120589
233,Q21,3.6726426651808572
234,Q70-SBS,3.769423318008608
235,Q102,2.547891919209069
236,Q18,2.305818943795545
237,Q25,3.0445796337590276
238,Q19,3.9060263840044063
239,Q23,2.13012415846865
240,Q65,3.1865600532292047
241,Q66,3.1216557239882876
242,Q38,2.735887751445506
243,Q34,2.8013126386558582
244,QM15,5.290884633620077
245,BxM10,4.6071261731597675
246,Q67,3.103651779319065
247,QM20,5.554594793166331
248,BxM1,4.708245151860797
249,BxM3,4.872099413279065
250,B100,2.898985744506612
251,BM4,4.522949615057252
252,BxM8,5.125686061401177
253,BxM7,5.472701334109178
254,Q10,3.4965922961449194
255,Q52-SBS,5.503858975501788
256,BxM6,4.39185194458248
257,BxM9,5.181558439964078
258,BM1,4.687342122988959
259,BM2,4.802530331564144
260,BM5,5.799462357119453
261,Q112,2.3370124132522268
262,Q114,3.813665648178151
263,Q111,3.1368042070111564
264,Q113,3.9526253916283585
265,Bx23,2.578952147814438
266,Q50,5.024462266915346
267,BM3,4.827203614546144
268,SIM8,8.595434763691635
269,SIM2,11.034602271212538
270,SIM26,10.687600076070881
271,SIM10,6.676455841178456
272,QM7,5.61460816356835
273,SIM7,7.3264274052355685
274,S42,2.1062103172174216
275,SIM3,6.005702353328439
276,SIM33,7.200954875871727
277,SIM1,7.771030826725011
278,X38,5.764356520115454
279,SIM11,7.073233662411253
280,SIM9,6.822750028852412
281,QM34,4.218069464116047
282,X63,5.32872852908018
283,Q26,3.2295085738995146
284,SIM5,8.152003548171963
285,SIM22,10.158471661599284
286,SIM34,8.147792217794178
287,SIM15,6.9463339546029435
288,QM35,5.558256786881419
289,QM10,3.930808967121756
290,QM24,4.228496869342079
291,SIM25,10.59683601306509
292,SIM35,8.714385758861035
293,SIM4,10.169560006527398
294,Bx20,2.391911093576344
295,S84,5.216580738102799
296,QM32,5.32758291640055
297,QM25,5.376225891900334
298,S90,5.601684803372799
299,M98,4.070888081672381
300,QM40,4.053850826496852
301,SIM30,7.713842344222507
302,SIM31,6.648583393922063
303,QM17,6.090191672227038
304,QM31,5.165611491667137
305,QM16,5.952855050159272
306,X64,4.807518542270235
307,X68,5.407527021685484
308,S89,6.0675760022282486
309,SIM32,10.689706296572549
310,S94,4.465187266531383
311,QM21,5.702796252328797
312,S98,4.224499619691839
313,X37,5.393014473659706
314,QM12,4.60702415720198
315,BxM18,5.170736743995719
316,QM1,5.788508434471202
317,S86,4.813402495793951
318,S91,4.371763522779758
319,SIM4X,11.559450513235715
320,SIM8X,9.297832269605651
321,QM11,4.781534810156571
322,S92,5.009810456924048
323,S81,5.397333130968137
324,S96,4.550934649927794
325,QM8,5.999396729580491
326,QM18,4.481563237471344
327,QM44,5.20440700518511
328,QM42,5.0933732551506266
329,QM3,5.3577198552631735
330,QM36,6.0253669251623805
